"","GEOID","county","hhincome","hhincome_log","pct_pov","pct_pov_log","pct_white","pop","review_count","review_count_log","avg_rating","avg_price","n"
"1","13063040202","Clayton County",47946,10.7780392028275,0.145016192875135,-1.86422569735736,0.076646275638719,2779,57,4.06044301054642,"2","1",1
"2","13063040302","Clayton County",45791,10.7320612039251,0.207040121120363,-1.52767305257613,0.165883016738762,5317,29,3.40119738166216,"1","1",1
"3","13063040308","Clayton County",34032,10.4353503353679,0.158776595744681,-1.77917935723485,0.201114827201784,4485,13,1.97562185929071,"3","1",2
"4","13063040407","Clayton County",70364,11.1615791557496,0.151778154106689,-1.8215293013555,0.185859441151566,4724,29.3333333333333,3.32083696432853,"2","1",3
"5","13063040410","Clayton County",52441,10.8676346794196,0.140061162079511,-1.89671232079544,0.0590825688073394,8175,41,3.73766961828337,"1","1",1
"6","13063040414","Clayton County",59519,10.9942188677534,0.244972577696527,-1.36659927805138,0.181596587446679,1641,31,3.46524738297581,"2","1",2
"7","13063040417","Clayton County",44567,10.7049733099245,0.167366720516963,-1.72953582243796,0.0694115791134248,6339,17,2.89037175789616,"2","1",1
"8","13063040418","Clayton County",66375,11.10322640633,0.477604428787116,-0.718250798587893,0.103981445689988,2587,20,3.04452243772342,"4","1",1
"9","13063040420","Clayton County",69588,11.1504911102775,0.172244990892532,-1.70240339328572,0.253002581658997,8909,18,2.94443897916644,"2","1",1
"10","13063040424","Clayton County",62753,11.0471210068518,0.0636195182211241,-2.60884509518302,0.0762816553428042,3238,44,3.51276915731926,"2","1",2
"11","13063040425","Clayton County",58565,10.978063263376,0.259187620889749,-1.31234666707667,0.0777562862669246,5170,128,4.85981240436167,"4","1",1
"12","13063040510","Clayton County",72525,11.191824482973,0.151408450704225,-1.82381716575472,0.0549670770111652,3493,5,1.79175946922805,"4","1",1
"13","13063040512","Clayton County",42656,10.6611576291116,0.216546018614271,-1.48480718200589,0.0895735564170577,4901,36,3.30602051741655,"2","1",2
"14","13063040513","Clayton County",54639,10.9086861951756,0.0992315402606081,-2.2142854271494,0.0742285237698082,5995,14,2.70805020110221,"2","1",1
"15","13063040523","Clayton County",48804,10.7957724359434,0.212464589235127,-1.50298733954651,0.0604343720491029,3177,4,1.6094379124341,"2","1",1
"16","13063040538","Clayton County",60074,11.0034988621179,0.115459124370399,-2.07577527569068,0.0492057342115459,2581,19,2.99573227355399,"2","1",1
"17","13063040606","Clayton County",66587,11.1064148104689,0.130264871906209,-1.96422270165407,0.224771497854878,5361,18,2.94443897916644,"1","1",1
"18","13063040609","Clayton County",89115,11.3977951577166,0.0465232616308154,-2.87310301527924,0.117433716858429,7996,34,3.55534806148941,"2","1",1
"19","13063040617","Clayton County",40469,10.6085386000989,0.368900455432661,-0.970481758971867,0.314899154196487,1537,43,3.78418963391826,"2","1",1
"20","13063040623","Clayton County",61707,11.0303146986853,0.173875282265069,-1.69349756496957,0.133055410804238,5757,1,0.693147180559945,"4","1",1
"21","13063040630","Clayton County",54180,10.9002516685602,0.1930729550479,-1.59418998003107,0.0945713583886023,4071,26,3.29583686600433,"2","1",1
"22","13063040635","Clayton County",59583,10.9952933964913,0.160919540229885,-1.76656235818252,0.30152224824356,3416,50,3.93182563272433,"4","1",1
"23","13063040637","Clayton County",74938,11.2245498187184,0.0876263842079923,-2.32660749209574,0.0659605199807415,4154,55,4.02535169073515,"1","1",1
"24","13067030104","Cobb County",64306,11.0715637128643,0.134224450013924,-1.93638451223579,0.706488443330549,3591,58,4.07753744390572,"2","1",1
"25","13067030109","Cobb County",104176,11.5539330422689,0.00871898054996647,-3.97821726721651,0.799910574558462,4473,21.5,3.06994227611313,"2","1",2
"26","13067030110","Cobb County",85726,11.3590280863928,0.10260336906585,-2.1838836430683,0.580504786771105,4596,25,2.8604938937662,"3","2",3
"27","13067030111","Cobb County",96815,11.480660504383,0.0256788044622185,-3.33319847905653,0.71147880041365,4835,39.5,3.35950657719263,"4","2",2
"28","13067030112","Cobb County",71417,11.176431228107,0.0522413211998652,-2.77673617183304,0.51567239635996,2967,48,3.89182029811063,"4","NaN",1
"29","13067030220","Cobb County",107000,11.580677567021,0.0741626794258373,-2.47500369321534,0.6561004784689,1672,16,2.81739480158462,"3","1",2
"30","13067030235","Cobb County",130063,11.7758511102955,0.120607974733518,-2.03555500172595,0.60501381760758,5066,38,3.66356164612965,"2","1",1
"31","13067030240","Cobb County",110956,11.6169791270668,0.0540926719738722,-2.74742524337121,0.692932575142161,4924,15.5,2.79174815439085,"3","2",2
"32","13067030242","Cobb County",104050,11.5527229348443,0.104516806722689,-2.16703368315523,0.613205094879127,3847,22,3.13549421592915,"5","NaN",1
"33","13067030244","Cobb County",175577,12.075889925552,0.0231627711097073,-3.40632738436263,0.707517372078332,4749,1,0.693147180559945,"4","NaN",1
"34","13067030246","Cobb County",56621,10.9443118174368,0.146139119336311,-1.85700787852422,0.641318124207858,1578,40,3.24384200924231,"2","1",2
"35","13067030247","Cobb County",64504,11.0746375334946,0.121104185218166,-2.03176296486113,0.534330750734705,3743,42,3.76120011569356,"2","1",1
"36","13067030248","Cobb County",70987,11.1703929016096,0.19827080890973,-1.56891608019133,0.527057182705718,7170,37,3.15458570461795,"4","2",5
"37","13067030249","Cobb County",78654,11.27294089646,0.13229089103996,-1.94988178830372,0.564408041697692,4029,31,3.46573590279973,"2","1",1
"38","13067030251","Cobb County",168500,12.0347503741946,0.0279083431257344,-3.27258405587631,0.579318448883666,3404,90,4.51085950651685,"4","2",1
"39","13067030253","Cobb County",113654,11.6410020069118,0.023296962547921,-3.40228910093321,0.626658802713064,3391,101,4.62497281328427,"4","1",1
"40","13067030255","Cobb County",101618,11.5290743667096,0.150317980343033,-1.83059605882571,0.311042590094431,5189,36.5,2.8244871190806,"4","1",2
"41","13067030257","Cobb County",63468,11.0584486681579,0.0317925591882751,-3.17503696514694,0.538965291421087,4581,29.3333333333333,3.38069042944607,"3","1",3
"42","13067030258","Cobb County",75671,11.2342824171691,0.0818461538461538,-2.38764034249113,0.539852851011649,3262,49,3.15854114982816,"5","2",3
"43","13067030259","Cobb County",95553,11.4675409948356,0.177754677754678,-1.67261907384305,0.57952182952183,3848,31,3.46573590279973,"4","2",1
"44","13067030262","Cobb County",139216,11.8438537910501,0.0174568965517241,-3.59513790208224,0.668736616702356,4670,21,2.38741641939495,"4","2",4
"45","13067030267","Cobb County",172161,12.0562434479665,0.00426985482493595,-4.24960602099041,0.828351836037575,3513,40,3.71357206670431,"2","1",1
"46","13067030269","Cobb County",102143,11.5342269683901,0.128935030140656,-1.97374886418114,0.531270791749834,3006,74,4.31748811353631,"2","1",1
"47","13067030274","Cobb County",108821,11.5975514992907,0.0541368743615935,-2.74673581740449,0.633810010214505,3916,41.6666666666667,3.41417597242102,"3","1",3
"48","13067030278","Cobb County",85906,11.3611253537242,0.165292096219931,-1.74130157523666,0.632059645852749,5365,33.8,2.36748815749347,"4","2",5
"49","13067030319","Cobb County",125500,11.7401407156545,0.0556581986143187,-2.72329280233958,0.704895426338773,4351,18,2.94443897916644,"4","1",1
"50","13067030326","Cobb County",166071,12.0202309001361,0.0112994350282486,-3.84907473111391,0.76361581920904,4425,22.5,3.08689305195097,"4","1",2
"51","13067030329","Cobb County",125714,11.741844307141,0.0182186234817814,-3.56777311185554,0.773504273504274,4446,37,3.63758615972639,"2","1",1
"52","13067030332","Cobb County",147656,11.9027082456763,0,-4.60517018598809,0.762852404643449,3015,7,2.07944154167984,"3","NaN",1
"53","13067030334","Cobb County",149420,11.9145833347354,0.0876762722256284,-2.32609661303621,0.774992357077346,3271,65,4.09044047099819,"4","2",2
"54","13067030337","Cobb County",188684,12.1478819343487,0.0119142176330421,-3.82061964581515,0.807372175980975,5046,17.5,2.8518912373281,"4","1",2
"55","13067030340","Cobb County",155132,11.9520961055436,0.0184800184800185,-3.55855254356152,0.787017787017787,4329,13.5,2.62351203608024,"4","1",2
"56","13067030342","Cobb County",185650,12.1316723229539,0.0132149494115218,-3.76295883664156,0.842419255297264,4861,49,3.91202300542815,"2","1",1
"57","13067030344","Cobb County",73457,11.2045916047876,0.103079664036651,-2.17966271718477,0.332405767771313,3953,44,3.80666248977032,"4","2",1
"58","13067030345","Cobb County",98115,11.4939974550847,0.112501548754801,-2.09963160618094,0.326170186488823,8097,54.3333333333333,3.89292430567093,"3","1",9
"59","13067030347","Cobb County",100586,11.5188677744259,0.0347604917337855,-3.10642940958925,0.588347055098163,4737,322,5.77765232322266,"4","1",1
"60","13067030349","Cobb County",95991,11.4721138870624,0.106856084002471,-2.14681215257931,0.655342804200124,3238,33.5,3.41109869531024,"3","1",2
"61","13067030352","Cobb County",168064,12.0321596375947,0.0843909675292566,-2.36030989336138,0.785197368421053,6080,21.6666666666667,2.50584028353434,"2","2",3
"62","13067030355","Cobb County",97689,11.489646602564,0.0858725761772853,-2.34473530068563,0.377839335180055,1805,100,4.61512051684126,"3","1",1
"63","13067030356","Cobb County",108256,11.5923464409471,0.068130515083111,-2.54937458035332,0.579314590601272,4873,423,6.04973345523196,"4","1",1
"64","13067030358","Cobb County",131658,11.7880388817462,0.0268513284341436,-3.30086361122334,0.687710437710438,3564,42.5,3.76470322891851,"2","1",2
"65","13067030359","Cobb County",175496,12.0754285093378,0.0627130197682345,-2.62123482150559,0.610315837309702,4401,49.5,3.82198097450126,"3","1",2
"66","13067030361","Cobb County",115255,11.6549891042337,0.0583976833976834,-2.6824163233821,0.712837837837838,4144,26,3.29583686600433,"2","1",1
"67","13067030362","Cobb County",119205,11.6886838646225,0.0443560721933313,-2.91219894776723,0.775243309002433,3288,40,3.71357206670431,"2","1",1
"68","13067030367","Cobb County",204583,12.2287779188157,0.0191458026509573,-3.53544436794422,0.7360088365243,2716,31,3.46573590279973,"2","1",1
"69","13067030369","Cobb County",212250,12.2655672173158,0.0112392783200237,-3.85190306058566,0.819407798299619,3411,20,3.04452243772342,"4","NaN",1
"70","13067030370","Cobb County",200735,12.2097907248986,0.0115295926210607,-3.83832688924049,0.78326125667769,3931,118,4.77912349311153,"4","1",1
"71","13067030405","Cobb County",68910,11.1407016906419,0.184505289359054,-1.63729592164531,0.403308084711702,6469,52,3.97029191355212,"2","1",1
"72","13067030408","Cobb County",109875,11.6071896433603,0.0528132550914739,-2.7675891594442,0.494366678047115,2929,15,2.77258872223978,"5","NaN",1
"73","13067030410","Cobb County",73894,11.2105222326704,0.104874776386404,-2.16391264489008,0.708900289984385,4483,43.6666666666667,3.47557856543356,"3","2",3
"74","13067030411","Cobb County",52120,10.8614958777622,0.138850574712644,-1.90481233050904,0.16,2175,97,4.58496747867057,"3","1",1
"75","13067030412","Cobb County",55491,10.9241563175902,0.22710543407664,-1.43925036725043,0.293732855032707,4739,18,2.94443897916644,"2","1",1
"76","13067030413","Cobb County",57917,10.9669388761106,0.183730947647449,-1.6412849503067,0.225089839921594,6122,31,3.46573590279973,"4","2",1
"77","13067030508","Cobb County",87788,11.3827940003205,0.131219245489338,-1.95744166371136,0.531926406926407,3696,2,1.03972077083992,"3","NaN",2
"78","13067030602","Cobb County",117292,11.6725070847946,0.046797385620915,-2.86826498211513,0.848205383848455,8024,125.25,4.41937983271947,"4","2",12
"79","13067030603","Cobb County",80942,11.3016116654096,0.0952060555088309,-2.25183441846413,0.270815811606392,5945,42,3.74777097194213,"2","2",2
"80","13067030604","Cobb County",64267,11.0709571479471,0.0590515955860424,-2.67290129170312,0.371005917159763,3380,21,2.63649977928187,"2","1",2
"81","13067030800","Cobb County",70115,11.158034642825,0.115111437668381,-2.07855043748409,0.449324873922238,6147,17.5,2.31248640664214,"2","1",2
"82","13067030907","Cobb County",107045,11.5810980000733,0.0634835956255001,-2.61069308644237,0.682048546279008,3749,40,3.71357206670431,"2","1",1
"83","13067030908","Cobb County",77544,11.2587297469005,0.0932944606413994,-2.27017152828856,0.169825072886297,4116,41,3.73766961828337,"3","2",1
"84","13067030911","Cobb County",68485,11.1345160288855,0.204649905379832,-1.53874692512307,0.171127331711273,3699,32.6666666666667,3.2462043031153,"2","1",3
"85","13067031101","Cobb County",62591,11.0445365314015,0.211190264173345,-1.50873202398548,0.400939242735544,6814,11,2.484906649788,"4","NaN",1
"86","13067031110","Cobb County",108672,11.5961814660209,0.0802507836990596,-2.40516299816076,0.560175054704595,3199,159,5.07517381523383,"4","1",1
"87","13067031111","Cobb County",98646,11.4993943306859,0.0451197053406998,-2.89824799806933,0.498623432242276,3269,652,6.48157712927643,"4","2",1
"88","13067031114","Cobb County",66691,11.1079752242951,0.124501197126895,-2.00618217940814,0.245650438946528,6265,56.3333333333333,3.32206020729152,"2","2",3
"89","13067031115","Cobb County",94868,11.4603471347514,0.116824762855716,-2.06494896538553,0.467049425861208,4006,36.5,3.27838917807902,"2","1",2
"90","13067031118","Cobb County",123272,11.7222296930941,0.138349514563107,-1.90818420449126,0.607148878772551,5931,46,3.85014760171006,"2","1",1
"91","13067031120","Cobb County",81960,11.3141086056471,0.139252558914544,-1.90211538170033,0.390444810543657,4249,77,4.35670882668959,"3","2",1
"92","13067031207","Cobb County",91127,11.4201191478838,0.0256596906278435,-3.33373434219208,0.435668789808917,5495,24,3.19846482760807,"3","2",2
"93","13067031212","Cobb County",229124,12.3420622642396,0,-4.60517018598809,0.874089068825911,2470,72.5,3.99511909286018,"4","1",2
"94","13067031213","Cobb County",104236,11.5545087696204,0.210816062176166,-1.51042522186194,0.390967741935484,3100,22,3.13549421592915,"4","NaN",1
"95","13067031215","Cobb County",127083,11.7526743809166,0.0169631774927596,-3.61328314035919,0.31883759274526,4852,63,4.04397377732133,"2","2",2
"96","13067031216","Cobb County",97857,11.4913646930431,0.00894509561998766,-3.96621018728295,0.291178285009254,3242,4,1.6094379124341,"2","NaN",1
"97","13067031217","Cobb County",84453,11.3440688476298,0.0599259097842667,-2.66031902912045,0.344301590760514,4589,2,1.09861228866811,"4","NaN",1
"98","13067031218","Cobb County",95703,11.4691094093858,0.0379690949227373,-3.0371983312147,0.558057395143488,2265,139,4.89448708287368,"4","2",2
"99","13067031219","Cobb County",85127,11.3520170026796,0.0399820305480683,-2.99609172718834,0.356693620844564,2226,3,1.38629436111989,"2","NaN",1
"100","13067031220","Cobb County",72755,11.1949903493474,0.145174371451744,-1.86320581726743,0.43146796431468,2466,91,4.52084250297302,"3","1",2
"101","13067031221","Cobb County",165321,12.0157048040361,0.0115435356200528,-3.83767947866,0.446569920844327,3032,21.6666666666667,2.3661252128636,"3","1",3
"102","13067031306","Cobb County",84091,11.3397737364968,0.105250481695568,-2.16064741754302,0.231936416184971,4152,24,3.2188758248682,"2","1",1
"103","13067031314","Cobb County",128929,11.7670947032893,0.0251841699503169,-3.34715901485179,0.176974473188282,5837,16,2.83321334405622,"4","NaN",1
"104","13067031316","Cobb County",122380,11.7149679463764,0.0441754916792738,-2.91552665584135,0.361930294906166,6714,53,3.982772786565,"2","1",2
"105","13067031321","Cobb County",54679,10.9094178712952,0.241787122207622,-1.37917130162008,0.07083876575402,2301,3,1.38629436111989,"5","NaN",1
"106","13067031411","Cobb County",68232,11.1308154900596,0.232347328244275,-1.4173833411201,0.275763358778626,4192,13,2.49521629338937,"2","1",2
"107","13067031412","Cobb County",63975,11.0664039598717,0.208256029684601,-1.5220864572232,0.236379422617756,4607,36,3.61091791264422,"2","1",1
"108","13067031417","Cobb County",53384,10.8854536590849,0.107447413303013,-2.14176459193402,0.216600341102899,3518,159,5.07517381523383,"4","1",1
"109","13067031506","Cobb County",84661,11.3465284371252,0.156995536401416,-1.78978819505782,0.379098045251655,6497,49,3.91202300542815,"2","1",1
"110","13067031511","Cobb County",102058,11.5333945368096,0.0929110105580694,-2.27389063935853,0.395324283559578,6630,2,1.09861228866811,"5","NaN",1
"111","13067031517","Cobb County",109423,11.6030677688224,0.0385198665453443,-3.02578194541823,0.263876251137398,3297,120,4.79579054559674,"4","1",1
"112","13089020300","DeKalb County",175885,12.07764250508,0.0853122251539138,-2.35059719581563,0.738126649076517,4548,232,5.2017221618685,"4","2",2
"113","13089020400","DeKalb County",188438,12.1465773857443,0.029108327192336,-3.24141986299507,0.826823876197494,2714,190,4.64738671397551,"4","2",2
"114","13089020500","DeKalb County",99961,11.5126354229121,0.0665538635081782,-2.56976068776433,0.5360970107163,3546,70.75,3.07392120105497,"3","1",4
"115","13089020700","DeKalb County",85125,11.3519935108547,0.133495145631068,-1.94145407270958,0.47283356258597,2908,211,5.35658627467201,"4","1",1
"116","13089020801","DeKalb County",175524,12.0755880353181,0.0308015400770038,-3.19903545129903,0.614280714035702,2857,1326,7.19067603433221,"4","2",1
"117","13089020802","DeKalb County",109755,11.606096995858,0.0718410718410718,-2.50297606063724,0.447307869305108,4346,136.5,4.81603622627411,"4","2",2
"118","13089020901","DeKalb County",114478,11.6482252929907,0.0968239284613013,-2.23657332828821,0.5263644773358,3243,199.75,4.5312456034138,"4","1",4
"119","13089021104","DeKalb County",104762,11.5595418395988,0.166666666666667,-1.73349056110408,0.565817409766454,1884,90,4.49770703066403,"2","1",3
"120","13089021204","DeKalb County",40449,10.6080443946476,0.440907751252579,-0.796492503078374,0.0359438924605494,3422,83,3.30802856034086,"5","2",4
"121","13089021208","DeKalb County",86448,11.3674140258699,0.0396193435618567,-3.00337453011158,0.506894542629637,5149,64.7142857142857,3.63774615714128,"3","2",7
"122","13089021213","DeKalb County",234000,12.3631191284695,0.00909607731665719,-3.95827234111336,0.9076179647527,3518,48,3.89182029811063,"2","1",1
"123","13089021221","DeKalb County",111146,11.618689899042,0.034018691588785,-3.12314092643358,0.647476635514019,2675,36.5,3.6242520361853,"2","2",2
"124","13089021222","DeKalb County",89728,11.4046495926759,0.243338884263114,-1.373027223045,0.54808665721806,4939,13,2.63905732961526,"5","NaN",1
"125","13089021224","DeKalb County",56964,10.9503503024022,0.155584528465884,-1.79827346853394,0.392489270386266,4660,42,3.76120011569356,"2","1",1
"126","13089021225","DeKalb County",67172,11.1151606334883,0.0886943281309479,-2.31572779993913,0.312239484653278,2639,36,3.61091791264422,"2","1",1
"127","13089021226","DeKalb County",78136,11.2663341509185,0.0685322672758424,-2.544245690551,0.379497430039977,3502,400.2,4.72918838900081,"4","2",5
"128","13089021228","DeKalb County",239018,12.3843359788633,0.0075801749271137,-4.04098343642685,0.891253644314869,3430,333,5.8111409929767,"4","1",1
"129","13089021229","DeKalb County",177054,12.0842665281219,0.00923520923520924,-3.95101286499929,0.830591630591631,3465,68,4.23410650459726,"2","2",1
"130","13089021230","DeKalb County",109805,11.6065524107489,0.00131613582521716,-4.48152562267944,0.301921558304817,3799,53.5714285714286,3.1075174604442,"3","1",7
"131","13089021301","DeKalb County",60221,11.0059424489217,0.294782832176818,-1.18815578163516,0.245963673057518,3964,237.142857142857,4.95227405336133,"4","2",7
"132","13089021306","DeKalb County",61047,11.0195631330805,0.248694744169857,-1.35210650630942,0.266272189349112,5746,33.5,3.53832690772198,"2","1",2
"133","13089021307","DeKalb County",76500,11.2451767302259,0.193315266485998,-1.59299746777813,0.274784161952962,3359,21.5,2.41814095347574,"2","1",2
"134","13089021309","DeKalb County",35114,10.4666399364799,0.255508919202518,-1.32610684488129,0.123309053069719,1922,198,5.29330482472449,"4","2",1
"135","13089021310","DeKalb County",38554,10.5600744777843,0.178696695587964,-1.66761433821849,0.26162897591469,5439,153.75,3.12386331865438,"5","2",4
"136","13089021410","DeKalb County",102609,11.5387783797593,0.101669480397674,-2.19221183855152,0.534233727255674,5331,19.5,2.67355376535873,"2","1",2
"137","13089021412","DeKalb County",220694,12.304577716231,0.0136633152874452,-3.74382930820897,0.822892498066512,3879,11,2.484906649788,"2","1",1
"138","13089021415","DeKalb County",121397,11.7069038165713,0.147691618108472,-1.84711393729145,0.51523178807947,4530,270.5,5.05626608973542,"3","1",2
"139","13089021418","DeKalb County",52326,10.8654397497782,0.26898866974402,-1.27658410822188,0.300041963911036,2383,27,3.3322045101752,"2","1",1
"140","13089021502","DeKalb County",98967,11.5026427788932,0.0978931687593105,-2.22661371957203,0.650138327303682,4699,39.3333333333333,2.97368567271914,"4","2",3
"141","13089021503","DeKalb County",72500,11.1914797623656,0.157708049113233,-1.7855306142074,0.58820417878868,3781,49.5,3.91798729086078,"3","1",2
"142","13089021506","DeKalb County",114246,11.6461968237889,0.154448398576512,-1.80515844445157,0.571138898276445,2959,132.4,4.64864778193681,"4","1",5
"143","13089021606","DeKalb County",107898,11.5890342912225,0.0850544081723296,-2.35330583371826,0.687166962699822,4504,56,4.04305126783455,"3","2",1
"144","13089021607","DeKalb County",78611,11.2723941183048,0.0631768953068592,-2.61487554572343,0.447653429602888,1662,47,3.87120101090789,"2","1",1
"145","13089021608","DeKalb County",63507,11.0590628655865,0.165644171779141,-1.73929508169674,0.323680981595092,4075,130,4.87519732320115,"4","1",1
