"","GEOID","county","hhincome","hhincome_log","pct_pov","pct_pov_log","pct_white","pop","review_count","review_count_log","avg_rating","avg_price","n"
"146","13089021708","DeKalb County",83945,11.3380362199936,0.107058514825505,-2.14508134249234,0.681973235371294,3811,25.6666666666667,3.05539315873014,"2","1",3
"147","13089021711","DeKalb County",120227,11.6972200740158,0.230287033982184,-1.42592109532268,0.468338154934105,3111,66.6666666666667,3.89952493728562,"3","1",3
"148","13089021712","DeKalb County",59477,10.9935130802669,0.144725370531822,-1.8661035365829,0.421641791044776,2412,3,1.38629436111989,"3","NaN",1
"149","13089021818","DeKalb County",82989,11.3265838385134,0.0432801822323462,-2.93219083247908,0.354972090138516,4837,23.5,2.77647979246081,"3","1",2
"150","13089021819","DeKalb County",130386,11.7783312531576,0.0734536082474227,-2.48346439137378,0.637239165329053,3115,18,2.94443897916644,"3","1",1
"151","13089021820","DeKalb County",56019,10.9336246928184,0.104628736740598,-2.16605674923699,0.254098360655738,2074,39,3.68887945411394,"4","2",1
"152","13089021822","DeKalb County",97028,11.4828579333478,0.0718562874251497,-2.5027901616809,0.614688128772636,3976,40,3.60589870606865,"3","2",3
"153","13089021823","DeKalb County",103818,11.5504909628564,0.0385416666666667,-3.02533274333028,0.41796875,3840,21,2.40609217768621,"4","1",2
"154","13089021824","DeKalb County",45524,10.726214578632,0.274492878722486,-1.25704705658145,0.278481012658228,2449,59.5,3.90598671481101,"4","1",2
"155","13089021906","DeKalb County",46238,10.7417734987623,0.223830360148098,-1.45315938316463,0.160666218034993,5944,132,4.89034912822175,"5","2",1
"156","13089021908","DeKalb County",43795,10.6875032451005,0.0991217063989962,-2.21529144718854,0.0750358166189112,5584,32,3.49650756146648,"2","1",1
"157","13089021910","DeKalb County",72313,11.1888974765066,0.121377572448551,-2.02967986901725,0.14469633361321,7146,1,0.693147180559945,"2","NaN",1
"158","13089021914","DeKalb County",54881,10.9131046796327,0.044362292051756,-2.91208452628058,0.193657395373018,3847,2,1.09861228866811,"3","2",2
"159","13089022001","DeKalb County",106969,11.5803878325,0.0657214025675417,-2.58069442973357,0.597017742544356,5298,123,4.82028156560504,"4","1",1
"160","13089022005","DeKalb County",61333,11.0242363441997,0.106619187264349,-2.14884146230563,0.097953216374269,4788,2,1.09861228866811,"5","1",1
"161","13089022007","DeKalb County",45883,10.7340678789719,0.340399002493766,-1.04868276668832,0.127201160140874,4827,53,3.34230586383396,"5","1",2
"162","13089022013","DeKalb County",50727,10.8344107064546,0.367084432717678,-0.975286157145966,0.120712401055409,3032,5,1.79175946922805,"4","2",1
"163","13089022100","DeKalb County",63810,11.0638218998322,0.185064050149905,-1.63442731204312,0.245843554101935,3669,18,2.94443897916644,"2","1",1
"164","13089022203","DeKalb County",90753,11.4160069925564,0.160299003322259,-1.77019954381295,0.428571428571429,2457,25.5,3.15130948787245,"4","2",2
"165","13089022302","DeKalb County",95847,11.4706127765844,0.128986534372785,-1.97337822556007,0.584611753599245,4237,34,3.55534806148941,"2","1",1
"166","13089022303","DeKalb County",112049,11.6267807972886,0.0407023144453312,-2.98178371961763,0.714285714285714,3759,77,4.25134425260668,"2","2",2
"167","13089022304","DeKalb County",93031,11.4407955352001,0.14991974317817,-1.83308319473069,0.541894060995185,3115,113.75,4.61623483066175,"4","1",4
"168","13089022403","DeKalb County",224286,12.3207218870903,0.0691598360655738,-2.53628622917496,0.868340163934426,3904,15,2.77258872223978,"4","NaN",1
"169","13089022501","DeKalb County",125923,11.7435052984748,0.0900922778047596,-2.30166274044437,0.494944631680308,4154,255,5.38224905279105,"4","1",2
"170","13089022601","DeKalb County",80000,11.2899069058442,0.0792146242383209,-2.41671030397422,0.758177306564403,4433,62.5,4.08395968147891,"3","2",2
"171","13089022700","DeKalb County",196842,12.1902074563406,0.046229632436529,-2.87831139348529,0.63758389261745,5513,394,5.59569850586731,"4","2",2
"172","13089023000","DeKalb County",125313,11.7386496834965,0.0521132540008207,-2.77879588285073,0.731677524429967,2456,109,4.70048036579242,"4","1",1
"173","13089023102","DeKalb County",65183,11.0851073801878,0.194095690532745,-1.5891663238785,0.438153016514998,2967,34,3.55534806148941,"2","1",1
"174","13089023111","DeKalb County",51058,10.8409133569402,0.253968253968254,-1.3319264331867,0.0690184049079755,1956,2,1.09861228866811,"5","NaN",1
"175","13089023112","DeKalb County",36691,10.5105592816278,0.261191817373258,-1.30492889529859,0.0916098428698488,3373,10,2.39789527279837,"5","NaN",1
"176","13089023113","DeKalb County",57250,10.9553575786521,0.180719058224626,-1.65695383311742,0.328348711422208,3143,33,3.52636052461616,"2","1",1
"177","13089023211","DeKalb County",71981,11.184296390185,0.11713331620858,-2.0625190091831,0.0182378628307218,3893,6,1.94591014905531,"4","NaN",1
"178","13089023212","DeKalb County",73667,11.2074459534879,0.0809052333804809,-2.39793770651338,0.0214568040654997,3542,12,2.56494935746154,"1","NaN",1
"179","13089023214","DeKalb County",81163,11.30433795854,0.138118727674775,-1.90974111280096,0.0141180472869536,5879,16,2.07944154167984,"2","1",2
"180","13089023218","DeKalb County",37435,10.5306284686835,0.128613322161709,-1.97606707735266,0.0381231671554252,2387,26,3.29583686600433,"2","1",1
"181","13089023317","DeKalb County",31824,10.3682901799898,0.311351351351351,-1.13522020194153,0.106256742179072,3708,6.5,2.01267584536757,"5","NaN",2
"182","13089023320","DeKalb County",30167,10.3148353238024,0.322999279019466,-1.09961495411074,0.0196304849884527,4330,33,3.52636052461616,"1","1",1
"183","13089023322","DeKalb County",44750,10.7090701624259,0.0805934242181235,-2.4013736489412,0.0196156925540432,2498,23,3.17805383034795,"2","1",1
"184","13089023325","DeKalb County",91591,11.4251974676332,0.0626362735381566,-2.62229084641585,0.0261645193260654,5045,28,3.36729582998647,"2","1",1
"185","13089023410","DeKalb County",34167,10.4393081821914,0.223927341058566,-1.45274472013885,0.0371294851794072,3205,51,3.95124371858143,"2","1",1
"186","13089023425","DeKalb County",75504,11.2320733485106,0.124637155297533,-2.00517185753482,0.063984049302157,5517,16,2.83321334405622,"4","1",1
"187","13089023431","DeKalb County",55991,10.9331248267007,0.168382798304058,-1.72382348554759,0.0390763765541741,1689,15.5,2.06356719252255,"2","1",2
"188","13089023440","DeKalb County",82079,11.3155593035164,0.0335781741867786,-3.13319884601154,0.0253934942287513,4765,46,3.85014760171006,"2","1",1
"189","13089023446","DeKalb County",42125,10.6486340282065,0.290933694181326,-1.20086532361146,0.0238846327174403,2219,25,3.25809653802148,"2","1",1
"190","13089023448","DeKalb County",80291,11.2935373531574,0.0766283524904215,-2.44612812103282,0.0399106002554278,3132,38,3.66356164612965,"1","1",1
"191","13089023501","DeKalb County",69904,11.1550211942903,0.143712574850299,-1.87267081753371,0.071001300390117,3845,44,3.80666248977032,"2","1",1
"192","13089023507","DeKalb County",65063,11.0832649956217,0.178854875283447,-1.66677641451777,0.0238095238095238,3528,31,3.30411606032277,"2","1",3
"193","13089023702","DeKalb County",52177,10.862588700709,0.160396716826265,-1.76962593222404,0.221994535519126,2928,17.5,2.53758690761691,"5","2",2
"194","13121000100","Fulton County",141410,11.8594894651582,0.0947799750579013,-2.25589260304464,0.744790739091719,5615,40,3.61924842044718,"4","2",2
"195","13121000201","Fulton County",139883,11.8486331236619,0.0128141941843273,-3.78037238478264,0.792508624938393,2029,63,4.15888308335967,"4","2",1
"196","13121000202","Fulton County",176332,12.0801805703029,0.0158811475409836,-3.65424046949075,0.852963240810203,3999,26,3.29583686600433,"4","NaN",1
"197","13121000400","Fulton County",156528,11.96105407099,0.0296752519596865,-3.22702766199912,0.773228346456693,1905,25,3.0345319066765,"4","1",6
"198","13121000501","Fulton County",108940,11.5986443403728,0.138090646094503,-1.90993071909193,0.364857405703772,5435,26.8333333333333,2.1886502903705,"4","1",6
"199","13121000601","Fulton County",78140,11.2663853358496,0.25809199318569,-1.31642509921532,0.450505939287286,4546,347.833333333333,4.67709488342066,"4","1",6
"200","13121000602","Fulton County",73340,11.2029977835711,0.180753138075314,-1.65677515770616,0.367364016736402,2390,149,5.01063529409626,"4","1",1
"201","13121000700","Fulton County",147045,11.8985619454442,0.0806100217864924,-2.40119045630572,0.36884154460719,3004,6,1.94591014905531,"4","2",1
"202","13121001001","Fulton County",102591,11.53860295826,0.208854427213607,-1.51934848610682,0.407918781725888,4925,32.6666666666667,2.86594192244657,"3","2",6
"203","13121001002","Fulton County",55985,10.9330176800168,0.299926308032424,-1.17142072578631,0.457679826933478,7396,100,2.99573227355399,"2","1",2
"204","13121001101","Fulton County",126339,11.7468031982619,0.0812660393498717,-2.3939765282687,0.719703450242372,3507,33.5,2.60628360373343,"3","1",4
"205","13121001102","Fulton County",119985,11.6952053542294,0.0565104166666667,-2.71039670198333,0.700260416666667,3840,155,5.04985600724954,"4","1",1
"206","13121001203","Fulton County",76330,11.2429523262992,0.100821508588499,-2.19983440267314,0.617625093353249,2678,256,5.54907608489522,"4","1",1
"207","13121001205","Fulton County",110391,11.6118744707551,0.0998471726948548,-2.20866521835389,0.659195109526235,1963,48.8,3.66316252141124,"4","2",5
"208","13121001206","Fulton County",121361,11.7066072493348,0.165140240412135,-1.74216825220352,0.671150543789353,3494,289,4.50465396021265,"4","2",7
"209","13121001302","Fulton County",126635,11.7491431757717,0.137535816618911,-1.91368430814438,0.640459770114942,2175,107.636363636364,3.93152042057189,"4","1",11
"210","13121001400","Fulton County",100518,11.5181915746427,0.0631214872460009,-2.61563301224549,0.853869433635971,2313,305.5,4.61172700556078,"3","1",2
"211","13121001502","Fulton County",95500,11.4669862330288,0.10549843540456,-2.15849829539291,0.678587393831024,2237,141,4.95582705760126,"4","1",1
"212","13121001600","Fulton County",126477,11.7478948150704,0.00578273440726972,-4.14883869547925,0.722015695993391,2421,139.666666666667,4.25085403702052,"4","1",6
"213","13121001701","Fulton County",81500,11.3084809910885,0.30578093306288,-1.152706555605,0.547160243407708,1972,12,2.56494935746154,"4","NaN",1
"214","13121001902","Fulton County",76544,11.2457516531498,0.144684605205117,-1.86636704021974,0.328187031318924,2267,21.5,2.77246787969486,"3","1",6
"215","13121002100","Fulton County",80837,11.3003137585654,0.219428177747158,-1.47216524945369,0.297278677230451,2903,26,3.13926071208292,"2","1",2
"216","13121002600","Fulton County",25938,10.1638498143329,0.298026998961578,-1.17756784088422,0.0649087221095335,986,5,1.497866136777,"4","2",2
"217","13121002802","Fulton County",16620,9.71896357218697,0.391442155309033,-0.912691827434054,0.238073807380738,2222,35.3333333333333,2.62160133444282,"5","2",3
"218","13121002900","Fulton County",104776,11.5596754541592,0.0382585751978892,-3.03118174267965,0.576374745417515,2455,126,4.50534554588669,"4","1",4
"219","13121003000","Fulton County",160375,11.9853324538322,0.0530432657052066,-2.76393403107494,0.724662162162162,4144,157,4.75447035194715,"4","2",4
"220","13121003100","Fulton County",140413,11.852414574821,0.0835407038748667,-2.36935860185846,0.449485997873095,2821,169,4.61167765452684,"4","2",2
"221","13121003500","Fulton County",53420,10.8861276649518,0.433381088825215,-0.813325633081119,0.201217656012177,3285,79.4,3.34317092973436,"3","1",5
"222","13121003600","Fulton County",79114,11.278771521136,0.147540983606557,-1.84806964119111,0.228483606557377,976,30,3.43398720448515,"4","1",1
"223","13121004100","Fulton County",72354,11.1894642171412,0.2,-1.56064774826467,0.259125964010283,1945,36.5,3.61708858987492,"2","1",2
"224","13121004200","Fulton County",26524,10.1861822084769,0.276456876456876,-1.25016727263151,0.0868965517241379,2175,57,4.04212705315366,"3","1",2
"225","13121004900","Fulton County",92380,11.4337740266648,0.19589552238806,-1.58038641172172,0.425373134328358,3216,28.3333333333333,2.60100888121074,"4","2",3
"226","13121005000","Fulton County",96773,11.480226638007,0.0582285401858939,-2.6848923238711,0.575389490361764,3787,137.666666666667,4.64067680044732,"3","2",3
"227","13121005200","Fulton County",152723,11.936446577878,0.110861576153532,-2.11310938698258,0.612954500298033,5033,93.3333333333333,4.43118103125981,"3","1",3
"228","13121005300","Fulton County",141719,11.8616720624668,0.0645004849660524,-2.59694964400637,0.615067829457364,4128,63,3.48817403522387,"4","2",2
"229","13121005504","Fulton County",42019,10.646115135187,0.265514532600157,-1.28911490187057,0.11311861743912,1273,44,3.80666248977032,"4","1",1
"230","13121005800","Fulton County",57813,10.9651418993852,0.188452285485164,-1.61720658313929,0.305533279871692,1247,6,1.64721414086977,"4","NaN",3
"231","13121006200","Fulton County",62000,11.0350509413439,0.144878706199461,-1.86511300905629,0.143530997304582,1484,30.5,3.09310431195025,"4","2",2
"232","13121006300","Fulton County",44198,10.6966610471632,0.284518828451883,-1.22241234431147,0.0669456066945607,1673,1,0.693147180559945,"1","NaN",1
"233","13121006500","Fulton County",64405,11.0731018042256,0.205487804878049,-1.53485096093265,0.228963414634146,3280,8,2.19722457733622,"5","NaN",1
"234","13121006601","Fulton County",64444,11.0737070700567,0.265138154027043,-1.29048192918513,0.262295081967213,1708,49,3.91202300542815,"5","2",1
"235","13121007002","Fulton County",58750,10.9812166302878,0.166175024582104,-1.73627732023675,0.0311373320222878,3051,19,2.99573227355399,"4","2",1
"236","13121007500","Fulton County",22981,10.0428581139839,0.317984651317985,-1.11478846645514,0.0899768441945088,3023,9,2.30258509299405,"2","1",1
"237","13121007703","Fulton County",59464,10.9932945212425,0.187991609858416,-1.61953062363787,0,3814,46.5,3.81182097325579,"2","2",2
"238","13121007808","Fulton County",14971,9.61453801051738,0.655661594015992,-0.406973854670089,0.0038689708537529,3877,16,2.83321334405622,"1","1",1
"239","13121008000","Fulton County",46824,10.754364713862,0.112627986348123,-2.09860000789164,0.0871822413175797,5586,40,3.71357206670431,"4","1",1
"240","13121008104","Fulton County",61667,11.029666368922,0.375818011841695,-0.952389492607841,0.0552913198573127,3364,12.5,2.47082121130465,"2","1",2
"241","13121008802","Fulton County",164310,12.0095710251624,0.0474063895568533,-2.85759966553033,0.65613191343181,2911,31,3.46573590279973,"2","1",1
"242","13121008903","Fulton County",97098,11.483579040175,0.161240310077519,-1.76468738692965,0.33984496124031,3225,5,1.79175946922805,"4","NaN",1
"243","13121008905","Fulton County",119210,11.6887258047739,0.0340996168582375,-3.1213041845889,0.572030651340996,5220,48.5714285714286,3.47193897465721,"4","1",7
"244","13121008909","Fulton County",133353,11.8008300126726,0.0152582159624413,-3.67860379153573,0.729460093896714,1704,53,3.98898404656427,"2","1",1
"245","13121009001","Fulton County",85322,11.3543048096715,0.0625296068214116,-2.62376043053132,0.596399810516343,2111,180.333333333333,3.68273992560593,"2","2",3
"246","13121009104","Fulton County",107212,11.5826567304439,0.115398105927745,-2.07626175514185,0.779024903542617,2851,1.5,0.895879734614027,"4","NaN",2
"247","13121009105","Fulton County",250001,12.4292601958764,0.00525394045534151,-4.1829174187916,0.947460595446585,1142,41,3.73766961828337,"3","1",1
"248","13121009106","Fulton County",100073,11.5137551207107,0.155245346869712,-1.80032395877258,0.411811023622047,2540,118,4.19011366817154,"5","2",2
"249","13121009202","Fulton County",104257,11.554710195911,0.0338591766063871,-3.1267713093928,0.605232781839169,2599,13,2.63905732961526,"4","NaN",1
"250","13121009203","Fulton County",68598,11.1361644249904,0.161456272259596,-1.76342701713434,0.388998812821527,2527,79,4.38202663467388,"2","1",1
"251","13121009301","Fulton County",153188,11.9394864813731,0.0163532297628782,-3.63616443985983,0.82420278004906,3669,95,4.53737485883492,"3","2",2
"252","13121009405","Fulton County",75991,11.2385017770766,0.119778699861687,-2.04192458785681,0.283540802213001,3615,85,4.45434729625351,"2","1",1
"253","13121009406","Fulton County",83220,11.3293631387401,0.126462395543175,-1.9917061928378,0.252367688022284,1795,23.6666666666667,2.32074782142207,"3","1",3
"254","13121009409","Fulton County",90313,11.4111474135067,0.245438493231313,-1.36477362931164,0.362688296639629,1726,42,3.76120011569356,"4","1",1
"255","13121009503","Fulton County",44566,10.7049508765795,0.272053872053872,-1.26565719063698,0.555234239444766,1729,43,3.78418963391826,"3","1",1
"256","13121009504","Fulton County",105588,11.567394710681,0.103298611111111,-2.17772836953072,0.646701388888889,3456,78,4.36944785246702,"4","2",1
"257","13121009601","Fulton County",101801,11.5308734322709,0.0849214309595453,-2.35470577210106,0.533935138749582,2991,100,4.61512051684126,"3","1",1
"258","13121009604","Fulton County",74338,11.2165120517282,0.0913098236775819,-2.28957189634268,0.70875314861461,3176,63,4.15888308335967,"2","1",1
"259","13121009605","Fulton County",102757,11.5402195687948,0.101580135440181,-2.19301224272627,0.653122648607976,2658,88,4.48806793665127,"4","2",2
"260","13121009606","Fulton County",224844,12.3232065816782,0.0120160213618158,-3.81598484694571,0.778371161548732,1498,67.625,3.71762556766986,"4","2",8
"261","13121009607","Fulton County",118036,11.6788296579921,0.0989081567116249,-2.21725035091496,0.55534941249227,4851,7.5,2.12424762102468,"4","NaN",2
"262","13121009802","Fulton County",238869,12.383712426562,0.0209042294603792,-3.47686222870464,0.814049586776859,4114,7,2.07944154167984,"2","2",1
"263","13121009803","Fulton County",81827,11.3124847430621,0.0669887278582931,-2.56409625929547,0.772769953051643,3195,35,3.37660866491562,"2","2",3
"264","13121009900","Fulton County",141930,11.863159712079,0.0170558375634518,-3.60985249056024,0.848527918781726,4925,46.6666666666667,3.35178330061512,"3","1",3
"265","13121010003","Fulton County",145673,11.8891883072702,0.0553534303534304,-2.72794534827074,0.814757481940145,3876,55.5,3.5740838564604,"5","2",4
"266","13121010006","Fulton County",94655,11.4580996226864,0.189122978931896,-1.61383266054909,0.616609505144537,4082,13.75,2.21025357762097,"3","2",4
"267","13121010115","Fulton County",185500,12.1308640679324,0.0275124188001528,-3.28308323282572,0.678682842287695,2885,3,1.38629436111989,"2","NaN",1
"268","13121010121","Fulton County",119167,11.6883650619754,0.116991643454039,-2.06363399426293,0.632709908475925,2513,143.5,4.66954266393337,"4","2",2
"269","13121010125","Fulton County",90262,11.4105826138017,0.0626338329764454,-2.62232444674519,0.42237687366167,3736,76.5,4.32411072691132,"2","1",2
"270","13121010129","Fulton County",101348,11.5264140831508,0.106053384175405,-2.15370498533052,0.716674517192652,4246,196,5.28320372873799,"4","1",1
"271","13121010130","Fulton County",99821,11.5112340353093,0.0101105102280743,-3.90651270366094,0.401363743240066,4253,2,1.09861228866811,"4","1",2
"272","13121010132","Fulton County",101742,11.5302937591313,0.058433734939759,-2.68188937506354,0.543311726576311,3394,151,4.72467863622334,"4","2",2
"273","13121010133","Fulton County",101403,11.5269565670498,0.115634321810844,-2.07437979945233,0.532725039480611,5699,62.2,3.44615162109678,"4","2",5
"274","13121010211","Fulton County",225268,12.3250904740715,0.0469919185872493,-2.86484580037027,0.797626112759644,3370,45,3.8286413964891,"4","2",1
"275","13121010212","Fulton County",90893,11.4175482829213,0.159570901776735,-1.77448414005675,0.497485752598056,5966,82,3.23136804930855,"4","2",4
"276","13121010214","Fulton County",54674,10.9093264410519,0.370094386487829,-0.967335671609988,0.333005410723069,2033,63,4.15888308335967,"2","1",1
"277","13121010220","Fulton County",137125,11.8287211210808,0.0412234042553191,-2.97155873701992,0.717641843971631,4512,109.6,4.568306248763,"3","1",5
"278","13121010221","Fulton County",115134,11.6539387979425,0.0596590909090909,-2.66414206453009,0.74283027738599,2127,155,5.03787938673829,"4","2",2
"279","13121010223","Fulton County",223691,12.3180656177409,0.0121662723893207,-3.80918340709457,0.809395065900642,2959,56.5,3.99714749320799,"2","2",2
"280","13121010312","Fulton County",112115,11.6273695993611,0.013488880787459,-3.75122812778705,0.016769959897922,2743,46,3.8481063196732,"2","1",2
"281","13121010315","Fulton County",90809,11.4166237938007,0.0651123713505566,-2.58877000208033,0,4761,29,3.40119738166216,"2","1",1
"282","13121010401","Fulton County",58287,10.9733059130386,0.101279548904793,-2.19570978507041,0.157381313678734,4613,39.5,3.69199472898925,"3","1",2
"283","13121010508","Fulton County",58458,10.9762348750092,0.160508637236084,-1.7689693252655,0.0498806682577566,4190,33,3.52636052461616,"2","1",1
"284","13121010522","Fulton County",53062,10.8794047611868,0.199893484821587,-1.56115509207708,0.0512048192771084,5644,39,3.68887945411394,"2","1",1
"285","13121010525","Fulton County",38196,10.5507478503236,0.230248306997743,-1.42608227799218,0,2658,51,3.95124371858143,"2","1",1
"286","13121010528","Fulton County",48944,10.7986363606569,0.151157065484983,-1.82537582753051,0.0539298669891173,4135,30,3.43398720448515,"2","1",1
"287","13121010534","Fulton County",93627,11.4471808835009,0.0722112953076707,-2.49846257385816,0.312728294464737,3559,27.5,3.31402068808977,"2","1",2
"288","13121010537","Fulton County",66212,11.1007680130009,0.273635307781649,-1.26006599354861,0.00394889663182346,4305,14,2.70805020110221,"2","1",1
"289","13121010540","Fulton County",110616,11.6139104218174,0.00471539238800943,-4.21886123180042,0.0520377231391041,5938,94,4.55387689160054,"2","2",1
"290","13121010603","Fulton County",46802,10.7538948592947,0.136649514008005,-1.91970979752254,0.00686106346483705,3498,1,0.693147180559945,"1","NaN",1
