"","GEOID","county","hhincome","hhincome_log","pct_pov","pct_pov_log","pct_white","pop","review_count","review_count_log","avg_rating","avg_price","n"
"291","13121010604","Fulton County",29432,10.290177505318,0.401089547156963,-0.888944211923182,0.0163432073544433,2937,1,0.693147180559945,"5","2",1
"292","13121010801","Fulton County",64605,11.0762018609593,0.18510749868904,-1.6342045969864,0.362873623492396,1907,52,3.66092485689418,"2","1",2
"293","13121010802","Fulton County",59882,11.0002982192576,0.157377749306,-1.78750204908031,0.245355541319667,4683,106.333333333333,4.50681375569282,"4","1",3
"294","13121011000","Fulton County",47933,10.7777680842532,0.198432490203064,-1.56814007816883,0.153415061295972,2855,27.5,3.32319525742386,"2","1",2
"295","13121011100","Fulton County",78772,11.2744398233567,0.116712981341802,-2.0658307395885,0.343117810392701,2521,416,6.0330862217988,"4","2",1
"296","13121011202","Fulton County",56790,10.9472916047092,0.246743849493488,-1.35967638569511,0.210475732820759,4162,128.5,3.32189486657384,"3","2",2
"297","13121011306","Fulton County",56262,10.9379523547138,0.19773429454171,-1.57149544597808,0.000686577411603158,2913,61.6666666666667,3.04742521368735,"3","2",3
"298","13121011307","Fulton County",42976,10.6686297602672,0.377715877437326,-0.94748248224897,0.0356545961002786,5385,81,4.40671924726425,"1","1",1
"299","13121011416","Fulton County",151397,11.9277268540554,0.0424688561721404,-2.9475355011754,0.809032983508246,5336,68,4.23316043052124,"4","2",2
"300","13121011419","Fulton County",155972,11.957495894959,0.0456273764258555,-2.88907981714573,0.826304873833391,5786,53,3.94650683697354,"3","1",3
"301","13121011421","Fulton County",78715,11.2737160459692,0.179266402617531,-1.66459971872931,0.322678843226788,5913,76.6666666666667,3.90614481235754,"3","1",3
"302","13121011422","Fulton County",118472,11.6825163292854,0.0375529981829194,-3.04591043870996,0.723900688004786,3343,225.5,4.69214683954981,"4","2",2
"303","13121011429","Fulton County",146333,11.8937084604329,0.111450965398585,-2.10824467462701,0.460611677479147,5395,25,3.25809653802148,"2","1",1
"304","13121011432","Fulton County",79269,11.2807285554026,0.155544651619235,-1.7985143222505,0.443031784841076,4090,38,3.66356164612965,"2","1",1
"305","13121011433","Fulton County",174063,12.0672300304442,0.0405232929164008,-2.98532080317268,0.75654116145501,3134,60,3.74358684710687,"4","1",2
"306","13121011434","Fulton County",90804,11.4165687377261,0.0177171071739762,-3.58570546890936,0.524033149171271,3620,56,4.04305126783455,"4","1",1
"307","13121011435","Fulton County",109644,11.6050852328888,0.0943396226415094,-2.26010409801788,0.70865704772475,3604,30,3.43398720448515,"2","1",1
"308","13121011437","Fulton County",102167,11.5344618825008,0.124548011249498,-2.00583418267284,0.664397276732078,2497,29.3333333333333,3.03039715747775,"4","1",6
"309","13121011439","Fulton County",124509,11.7322135936849,0.0699578268419747,-2.52625594778362,0.850905482510543,4031,33,2.83786223194071,"4","2",3
"310","13121011441","Fulton County",138553,11.8390803748321,0.0225733634311512,-3.42426039725936,0.746175068974166,3987,60,4.07134693839312,"3","2",3
"311","13121011445","Fulton County",123836,11.7267941372623,0.00207641196013289,-4.41650115376339,0.801640566741238,2682,220,4.80296939281887,"5","2",4
"312","13121011505","Fulton County",205694,12.2341935212468,0.0196304849884527,-3.51895154937494,0.759122401847575,4330,31,3.46132194573794,"2","1",2
"313","13121011507","Fulton County",250001,12.4292601958764,0.0487065951992543,-2.83520320412794,0.753903518993242,4291,20,3.04452243772342,"4","NaN",1
"314","13121011511","Fulton County",250001,12.4292601958764,0.00511291009799744,-4.19220592706549,0.763490725126476,2372,13.5,1.99449202328214,"4","2",2
"315","13121011513","Fulton County",185038,12.1283705298661,0.0692615912993703,-2.53500161446743,0.719519175729823,3494,16,2.56198198970163,"4","2",2
"316","13121011515","Fulton County",250001,12.4292601958764,0.0132423756019262,-3.76177813182988,0.726725521669342,2492,41,3.73766961828337,"4","2",1
"317","13121011612","Fulton County",208750,12.2489405457573,0.0308406113537118,-3.19807831631408,0.627280152463926,3673,9,2.30258509299405,"2","1",1
"318","13121011618","Fulton County",157708,11.9685639072112,0.166265060240964,-1.73576639276457,0.515604681404421,4614,68,4.23410650459726,"2","1",1
"319","13121011627","Fulton County",101136,11.5243202965841,0.0255880072370121,-3.33574657324423,0.508141638666322,3869,55.75,3.39911154387914,"4","1",4
"320","13121011628","Fulton County",147621,11.9024711961962,0.0528890247630694,-2.766383617574,0.506075334143378,3292,89,4.01666690266271,"4","1",4
"321","13121011629","Fulton County",197455,12.193316632429,0.0201084500677813,-3.5029494134766,0.434569004019652,4478,71,4.04289735064078,"4","2",2
"322","13121011631","Fulton County",114333,11.6469579820109,0.0057479957646347,-4.15104217484692,0.516114457831325,6640,36,3.50136939180611,"3","1",3
"323","13121011632","Fulton County",149777,11.9169695639229,0.00622171945701357,-4.12140422746617,0.288744343891403,3536,42,3.67622055012179,"4","2",2
"324","13121011634","Fulton County",94833,11.4599781719017,0.0571303968600087,-2.70111832923592,0.474487570867859,2293,38.4,2.70104785185066,"4","2",5
"325","13121011635","Fulton County",182230,12.113079778681,0.0203153426318981,-3.49610133713412,0.210430563978169,3298,168,5.12989871492307,"4","1",1
"326","13121011636","Fulton County",97574,11.4884688245362,0.0382775119617225,-3.03078941759929,0.238195173137461,1906,26,3.29583686600433,"4","NaN",1
"327","13121011637","Fulton County",193750,12.1743755587869,0.0313883299798793,-3.18475632243176,0.711468812877264,2485,273.5,5.41216395955443,"4","2",2
"328","13121011639","Fulton County",121211,11.705370604935,0.0271084337349398,-3.29391101081111,0.56582215598609,2013,32,3.49650756146648,"4","1",1
"329","13121011640","Fulton County",97354,11.4862118114518,0.110401459854015,-2.11692362114758,0.636742081447964,5525,100.6,3.38270413612764,"4","2",5
"330","13121011642","Fulton County",127266,11.7541132357422,0.0395387149917628,-3.00500079405906,0.556356487549148,3052,35.5,3.54503841788805,"4","1",2
"331","13121011643","Fulton County",89629,11.4035457721186,0.109146474568871,-2.12740166405077,0.189696572800699,4581,68.5,4.24130087332331,"3","2",2
"332","13121011645","Fulton County",149185,11.9130094541259,0,-4.60517018598809,0.423545331529093,3695,9,2.21540839942166,"5","NaN",2
"333","13121011646","Fulton County",99643,11.5094494305566,0.0502524645347439,-2.80921180230699,0.372204856936764,4159,27.5,3.23531526925378,"4","2",4
"334","13121011647","Fulton County",91083,11.419636241657,0.0735663255454721,-2.482114644519,0.750188394875659,5308,11,1.95073415992482,"4","1",3
"335","13121011649","Fulton County",169000,12.0377131637523,0.0850120125669932,-2.35375194730187,0.351690999815191,5411,65.5,3.95050352599621,"4","1",2
"336","13121011650","Fulton County",201118,12.2116968002804,0.0243704305442729,-3.37055866145248,0.31336311941511,4924,61,4.12713438504509,"2","1",1
"337","13121011651","Fulton County",141413,11.8595106783401,0.00551378446115288,-4.16602633019336,0.489724310776942,1995,20.6666666666667,1.96203467715005,"4","1",3
"338","13121011652","Fulton County",137500,11.831451920717,0.0452127659574468,-2.89656108509221,0.387491727332892,3022,4,1.58902691517397,"4","NaN",2
"339","13121011654","Fulton County",115682,11.6586867664524,0.0754716981132075,-2.45956997405718,0.679755671902269,2292,109,4.24975735693582,"5","2",4
"340","13121011655","Fulton County",188681,12.1478660354656,0.0672394471423235,-2.56084497910767,0.860291370937617,2677,149,3.97566448729522,"4","2",3
"341","13121011657","Fulton County",191897,12.1647661586625,0.0252572497661366,-3.345084103746,0.496102276270658,3207,27,3.3322045101752,"5","NaN",1
"342","13121011658","Fulton County",152985,11.938160520102,0.176455948232952,-1.67956027030275,0.412698412698413,4032,52,3.97029191355212,"4","NaN",1
"343","13121011659","Fulton County",176833,12.083017612284,0,-4.60517018598809,0.46876197776926,2609,109,4.70048036579242,"4","2",1
"344","13121011660","Fulton County",115615,11.6581074748147,0.0751806287834407,-2.46298123269416,0.464563862928349,5136,51.75,3.62425153032594,"4","2",4
"345","13121011901","Fulton County",55000,10.9152702658695,0.2708192281652,-1.27004413280309,0.316101238556812,1857,28.5294117647059,2.71614684065352,"4","2",17
"346","13121012300","Fulton County",49855,10.817074632836,0.106025221858944,-2.15394768169172,0.307586206896552,2175,40,3.71357206670431,"4","NaN",1
"347","13135050105","Gwinnett County",77391,11.256754979391,0.121268272596253,-2.0305121674196,0.501637331150225,4886,67.5,3.69261546153329,"4","1",2
"348","13135050113","Gwinnett County",72610,11.1929956449683,0.0573428656538576,-2.69795831115231,0.409225749035894,6742,64.5,3.97053762695172,"3","1",4
"349","13135050114","Gwinnett County",80291,11.2935373531574,0.0561638996820911,-2.7156202868041,0.585357268567406,2841,51.5,3.95050352599621,"2","1",2
"350","13135050115","Gwinnett County",71758,11.1811939732391,0.096081588835212,-2.24354677494925,0.498265278889779,3747,16.5,2.28217409573392,"2","1",2
"351","13135050117","Gwinnett County",125250,11.7381468560794,0.0106327800829876,-3.88087420174466,0.591545643153527,3856,30,3.43398720448515,"2","1",1
"352","13135050118","Gwinnett County",107208,11.5826194239712,0.173560421735604,-1.69521139192271,0.557988645579886,2466,170,5.14166355650266,"4","2",1
"353","13135050120","Gwinnett County",128750,11.7657054854127,0.0518707482993197,-2.78270777480865,0.715136054421769,2352,30.5,3.20836614125616,"2","2",2
"354","13135050205","Gwinnett County",97041,11.4829918925111,0.0376869391824526,-3.04309773026973,0.315747561218395,5023,148.333333333333,4.4464855542386,"3","1",3
"355","13135050215","Gwinnett County",75466,11.2315700039076,0.184430027803522,-1.63768293487425,0.213469261662033,3237,170.2,4.76947017392626,"4","1",10
"356","13135050218","Gwinnett County",74146,11.2139262613525,0.231981009926629,-1.41889602728206,0.377859300820026,4634,93,4.54329478227,"4","1",1
"357","13135050219","Gwinnett County",94677,11.4583319941438,0.0947538710422926,-2.25614176580503,0.410608139003201,4374,65.3333333333333,3.96868493310576,"4","2",3
"358","13135050221","Gwinnett County",85642,11.3580478543261,0.107485604606526,-2.14143946689039,0.14179462571977,4168,1,0.693147180559945,"4","NaN",1
"359","13135050222","Gwinnett County",87276,11.3769453624155,0.17427135678392,-1.69134584264126,0.306331658291457,4975,211.4,5.03949991249587,"4","2",5
"360","13135050223","Gwinnett County",72262,11.1881920578944,0.202984234234234,-1.54653713369181,0.497043918918919,7104,51,3.95124371858143,"5","1",1
"361","13135050224","Gwinnett County",140524,11.8532047313629,0.0621133382826033,-2.62951625481628,0.503809289751782,4069,66,4.05939456522536,"3","1",5
"362","13135050225","Gwinnett County",70964,11.1700688917738,0.184627369514412,-1.63666847413311,0.457731958762887,3880,71,4.27666611901606,"1","1",1
"363","13135050227","Gwinnett County",102143,11.5342269683901,0.149308380797396,-1.83691345329685,0.610659072416599,2458,53.5,3.87930897612209,"4","1",4
"364","13135050228","Gwinnett County",72686,11.1940416413752,0.0712793127466914,-2.50986375056799,0.250231053604436,4328,14,2.70805020110221,"4","NaN",1
"365","13135050229","Gwinnett County",47102,10.7602830246244,0.139248704663212,-1.90214120572054,0.105569948186528,3088,82.7777777777778,3.86514624355179,"4","2",9
"366","13135050230","Gwinnett County",62017,11.0353250531026,0.0648865153538051,-2.59178143999697,0.124966622162884,3745,154.5,3.21324422872885,"4","1",2
"367","13135050231","Gwinnett County",74913,11.2242161984686,0.0605400696864112,-2.6515743662755,0.297473867595819,4592,37.5,3.44173129320655,"2","1",2
"368","13135050232","Gwinnett County",167895,12.031153622253,0.0251798561151079,-3.34728162964391,0.415770609318996,2232,63,4.15888308335967,"4","2",1
"369","13135050233","Gwinnett County",121797,11.7101931038709,0.00362976406533575,-4.29549934337687,0.348094373865699,2755,31,3.46573590279973,"2","1",1
"370","13135050234","Gwinnett County",144511,11.8811801046952,0.0143036386449184,-3.71712920137131,0.536260978670013,3985,58,3.90334818626059,"4","2",2
"371","13135050236","Gwinnett County",72773,11.195237690432,0.100250626566416,-2.20499908152924,0.203007518796992,1995,37,3.63758615972639,"4","NaN",1
"372","13135050241","Gwinnett County",119821,11.6938376957974,0.0327435965143913,-3.15253588395593,0.469500924214418,3787,95,3.55647346760724,"4","2",3
"373","13135050242","Gwinnett County",117426,11.6736487833228,0.0457705677867903,-2.88650900776841,0.582850521436848,3452,12,2.56494935746154,"2","NaN",1
"374","13135050244","Gwinnett County",170694,12.0476863414312,0.0572655690765927,-2.69910677686199,0.48067287043665,2794,55,4.02391467872892,"2","2",2
"375","13135050306","Gwinnett County",53661,10.8906280973804,0.176868905742145,-1.67734794678222,0.288900833109379,3721,97,3.92153200834603,"3","1",2
"376","13135050308","Gwinnett County",180054,12.101067622233,0.0230966638152267,-3.40832279275965,0.674365554605076,3507,67.5,4.11635300493049,"3","2",2
"377","13135050311","Gwinnett County",127604,11.7567653617426,0.0427030596522122,-2.94308176720338,0.40887342322749,4598,69.5,3.45697833117033,"3","1",4
"378","13135050317","Gwinnett County",40237,10.6027907459074,0.161436330718165,-1.76354333076304,0.182119205298013,3322,115,4.75359019110636,"1","1",1
"379","13135050321","Gwinnett County",172000,12.0553078936404,0.0199255121042831,-3.50904391475944,0.841899441340782,5370,44,3.80666248977032,"4","1",1
"380","13135050323","Gwinnett County",155286,11.9530882522049,0.0134073046694406,-3.75470713997124,0.706765181251443,4331,38,3.66356164612965,"4","2",1
"381","13135050324","Gwinnett County",76515,11.2453727638136,0.041991341991342,-2.9566780744299,0.340909090909091,4620,25,3.25809653802148,"4","1",1
"382","13135050329","Gwinnett County",47600,10.7707981021886,0.197858472998138,-1.57089784914858,0.149212233549583,2158,2,1.09861228866811,"5","NaN",1
"383","13135050333","Gwinnett County",70694,11.1662574273705,0.0898039215686274,-2.30454780216189,0.201176470588235,5100,90,4.51085950651685,"4","1",1
"384","13135050335","Gwinnett County",86406,11.3669281228327,0.0765027322404372,-2.4475792789485,0.508196721311475,2928,32,3.49650756146648,"2","1",1
"385","13135050336","Gwinnett County",98750,11.5004479434591,0.138635649166929,-1.90625727528871,0.559258094938698,3181,27,2.77063177257921,"2","2",2
"386","13135050430","Gwinnett County",93036,11.4408492735053,0.0320167043674961,-3.16968801673399,0.380546372020184,5747,116,3.42043218248846,"3","1",5
"387","13135050437","Gwinnett County",59365,10.9916285413369,0.114521841794569,-2.08327414236353,0.224497681607419,2588,21.5,2.64482127369024,"3","1",4
"388","13135050441","Gwinnett County",57727,10.9636534948183,0.16125860373648,-1.76458056230487,0.0953785644051131,5085,53,3.88889631316942,"2","1",2
"389","13135050443","Gwinnett County",83103,11.3279564066349,0.0340063761955367,-3.1234207420279,0.232731137088204,2823,42,3.76120011569356,"2","1",1
"390","13135050449","Gwinnett County",54191,10.900454637442,0.268411114108443,-1.27865642995217,0.179660102508767,3707,46,3.85014760171006,"4","2",1
"391","13135050452","Gwinnett County",43224,10.674382501718,0.251942740286299,-1.33962934763183,0.195910020449898,2445,74,4.31748811353631,"2","1",1
"392","13135050453","Gwinnett County",59282,10.9902296686338,0.192038127277824,-1.59929885049164,0.18838961763885,3583,46.3333333333333,3.75436806902322,"2","1",3
"393","13135050456","Gwinnett County",34051,10.4359083137387,0.175314465408805,-1.68570108393035,0.1229035639413,3816,1,0.693147180559945,"1","NaN",2
"394","13135050464","Gwinnett County",92500,11.4350720257654,0.137746710526316,-1.91225588672505,0.0678453947368421,4864,7,2.07944154167984,"2","NaN",1
"395","13135050466","Gwinnett County",112364,11.6295878729579,0.171098265895954,-1.70871548953368,0.432,3500,14,2.70805020110221,"2","2",1
"396","13135050520","Gwinnett County",65098,11.0838027085114,0.212302746931619,-1.50371510122095,0.427502876869965,6952,100,4.16163858977158,"3","1",3
"397","13135050521","Gwinnett County",76125,11.2402633592748,0.12240932642487,-2.02185719668464,0.407413249211356,6340,15.3333333333333,2.63808409291415,"3","2",3
"398","13135050529","Gwinnett County",83162,11.328666031706,0.0451042611060743,-2.89852823176486,0.366273798730734,4412,48.3333333333333,3.64946085289942,"4","1",3
"399","13135050536","Gwinnett County",73287,11.2022749593428,0.102877590577009,-2.18145131665999,0.25506731765054,6759,34.75,3.10821638248024,"3","1",4
"400","13135050542","Gwinnett County",43013,10.6694901353973,0.32103442595948,-1.10553290309344,0.163893921923901,6071,25.6,2.95540479103747,"3","2",5
"401","13135050549","Gwinnett County",94018,11.4513478892374,0.131274131274131,-1.95705308266842,0.424066924066924,6216,4,1.6094379124341,"3","NaN",1
"402","13135050555","Gwinnett County",83077,11.3276435305794,0.0900160384923817,-2.30242472093052,0.189343295320488,5086,25,3.25809653802148,"4","NaN",1
"403","13135050560","Gwinnett County",109881,11.6072442444087,0.0536,-2.75514180863606,0.243733333333333,3750,20.4,2.67801925636467,"3","1",5
"404","13135050561","Gwinnett County",49015,10.8000856510645,0.189988938053097,-1.60949322369825,0.209347345132743,3616,24,3.2188758248682,"5","NaN",1
"405","13135050563","Gwinnett County",108142,11.5912929240442,0.142326732673267,-1.88172750806725,0.483314794215795,3596,31,3.43346664223094,"2","1",2
"406","13135050564","Gwinnett County",29751,10.300954090533,0.310498468393205,-1.13787778143718,0.167084377610693,3591,10.25,1.8342342284269,"2","1",4
"407","13135050565","Gwinnett County",106838,11.5791625427434,0.0926267281105991,-2.27665687227118,0.428441823542753,4409,80,4.02076680757293,"4","1",3
"408","13135050569","Gwinnett County",58958,10.9847502028691,0.132040283476315,-1.95164457515935,0.297836628123834,5362,203,5.31811999384422,"4","1",1
"409","13135050574","Gwinnett County",51432,10.8482102384045,0.122825403479354,-2.01871976897344,0.271012366380214,4771,52,3.26798114073325,"4","2",3
"410","13135050577","Gwinnett County",60073,11.0034822186135,0.110299316521329,-2.1177723374696,0.24228140466651,4243,28,3.36729582998647,"2","1",1
"411","13135050578","Gwinnett County",108839,11.597716879666,0.0591856060606061,-2.67096244289907,0.394649621212121,4224,9,2.30258509299405,"4","2",1
"412","13135050581","Gwinnett County",92273,11.4326152215122,0.0626669905270828,-2.62186804807637,0.273014330823415,4117,31,3.46573590279973,"2","1",1
"413","13135050589","Gwinnett County",84335,11.3426708093944,0.201759109675103,-1.55230592547757,0.110403397027601,5652,29.5,3.40119738166216,"2","2",2
"414","13135050591","Gwinnett County",156635,11.9617373775818,0.087832973362131,-2.32449360782194,0.379169666426686,4167,9,2.30258509299405,"2","1",1
"415","13135050611","Gwinnett County",89795,11.4053959320276,0.0450058072009292,-2.90031651385198,0.458478513356562,3444,23,3.17805383034795,"4","NaN",1
"416","13135050612","Gwinnett County",96212,11.4744133007369,0.0670637546878447,-2.56312221675823,0.399073461283918,4533,4,1.6094379124341,"1","NaN",1
"417","13135050617","Gwinnett County",148265,11.9068239367069,0.0287593984962406,-3.25038201075283,0.664755639097744,10640,50.75,3.88201124628478,"3","1",4
"418","13135050621","Gwinnett County",123750,11.7260994852469,0.0727783452502554,-2.49158878259008,0.711950970377937,3916,102,4.63472898822964,"2","2",1
"419","13135050627","Gwinnett County",96786,11.4803609500968,0.130460104834013,-1.9628317818895,0.355793090284405,5239,47,3.66811584991018,"3","1",5
"420","13135050633","Gwinnett County",73737,11.2083955954086,0.0355718085106383,-3.08846598806332,0.336103723404255,3008,50.25,2.60557033648782,"4","2",4
"421","13135050635","Gwinnett County",119453,11.6907619789795,0.0123578843302027,-3.80057625367799,0.393879565646594,4052,72,4.29045944114839,"5","NaN",1
"422","13135050636","Gwinnett County",99399,11.5069979318054,0.0699969164353993,-2.52576718960862,0.426681614349776,4460,31,3.29993524960642,"2","1",2
"423","13135050715","Gwinnett County",84928,11.3496768575576,0.120546318289786,-2.03602718576829,0.395142180094787,6752,9,2.30258509299405,"4","NaN",1
"424","13135050719","Gwinnett County",68772,11.1386973617839,0.122699386503067,-2.01966896084179,0.271773347324239,5718,51,3.95124371858143,"2","1",1
"425","13135050722","Gwinnett County",93594,11.4468283965953,0.0741602067183462,-2.47503307374164,0.255286624203822,3925,56,4.04305126783455,"2","1",1
"426","13135050742","Gwinnett County",107528,11.5855995524597,0.0777777777777778,-2.43294691085729,0.390849673202614,4590,20,3.04452243772342,"2","NaN",1
"427","13135050745","Gwinnett County",84031,11.3390600539838,0.0687919463087248,-2.54094449154551,0.266299137104506,4172,35,3.58351893845611,"2","1",1
"428","13135050746","Gwinnett County",84869,11.3489819918801,0.051818856718634,-2.78354683616264,0.219707057256991,6759,93,4.54329478227,"4","1",1
"429","13135050748","Gwinnett County",56781,10.9471331414504,0.0620795694791466,-2.62998463851972,0.233111322549952,5255,49,3.91202300542815,"2","1",1
"430","13135050749","Gwinnett County",102150,11.5342954907064,0.0907862739800054,-2.29475310345024,0.185085112131856,3701,3,1.38629436111989,"2","NaN",1
"431","13135050758","Gwinnett County",84602,11.345831379507,0.134126197555335,-1.93706599128374,0.663597500822098,3041,48.3333333333333,3.36335003452911,"2","2",3
"432","13135050760","Gwinnett County",151378,11.9276013566064,0.0567947129285419,-2.70613134934821,0.521065675340768,4842,84.5,4.20010491796521,"3","2",2
"433","13135050762","Gwinnett County",121544,11.708113887471,0.048032021347565,-2.84676032858315,0.468812541694463,5996,20,2.96489008766141,"2","1",3
"434","13135050764","Gwinnett County",84135,11.3402967801472,0.0918149466192171,-2.28459836227173,0.342095914742451,2815,5,1.79175946922805,"2","NaN",1
