img_id,road,sidewalk,building,wall,fence,pole,traffic light,traffic sign,vegetation,terrain,sky,person,rider,car,truck,bus,train,motorcycle,bicycle
795,255551,8455,18680,24,3,66,0,0,157506,29519,120020,0,0,0,0,0,0,0,0
520,240262,16770,26703,661,4874,129,0,0,66148,22486,210585,4,20,1170,0,0,0,0,12
1039,244092,11602,89160,15,3462,1776,0,22,102922,2077,126660,0,0,8036,0,0,0,0,0
54,199116,5143,4508,3658,26793,436,0,0,106638,13523,189469,8,0,40532,0,0,0,0,0
1027,208323,32007,130858,113,65990,5404,106,57,5269,0,140191,452,0,989,0,0,0,0,65
839,217144,16084,96135,65,14233,2193,0,693,154560,582,87611,1,0,423,0,0,0,0,100
59,269443,5941,3373,267,1170,3917,0,621,87838,580,216311,0,0,118,245,0,0,0,0
563,188293,47910,3328,6546,12009,6458,16,422,96864,13156,187564,45,183,26747,283,0,0,0,0
711,251780,30863,19946,6610,7242,1188,6,7,15229,306,256538,0,0,0,0,0,109,0,0
151,223245,41473,21857,1016,9592,5615,0,530,103053,2054,176625,196,0,4179,34,327,27,0,1
193,214371,42364,27311,1,10697,8580,0,53,138045,2223,146146,0,0,33,0,0,0,0,0
654,182572,0,1280,97,0,973,0,3,251445,76321,71807,0,0,5326,0,0,0,0,0
281,231090,34938,134538,0,0,7594,2835,5251,97947,17,74385,876,0,348,0,0,0,0,5
625,208003,19613,3194,489,1303,6751,10518,10078,112550,40735,173257,174,0,269,0,404,2019,467,0
232,214675,12960,266716,264,133,4798,217,994,29711,317,13467,143,0,45416,0,0,0,13,0
266,204404,36693,105878,132,746,1979,0,0,60940,87,178423,0,0,542,0,0,0,0,0
155,117161,8496,168157,2390,1184,302,0,0,38825,12025,15350,194,0,357,225348,0,0,0,35
394,159292,0,8667,0,0,15,0,453,336169,11416,51630,0,0,19709,0,2473,0,0,0
1023,226863,35737,2314,79,62991,876,0,0,1840,0,256864,0,0,2144,0,0,116,0,0
473,184460,172,12924,0,7419,6198,0,0,216864,82047,78001,48,0,1691,0,0,0,0,0
1093,274743,2271,0,0,0,264,0,6,129552,12159,166804,0,0,4025,0,0,0,0,0
145,240926,8316,20134,157,3427,2094,0,0,83179,9294,213692,0,0,8605,0,0,0,0,0
572,211759,13896,0,40,0,909,0,2943,315031,37233,5091,0,0,2904,0,0,0,0,18
886,196560,16730,69481,19,4775,60,0,0,288661,294,12562,0,3,666,0,0,0,0,13
1055,203121,1223,3380,1987,603,4159,346,704,91835,65249,215229,0,0,1988,0,0,0,0,0
523,227006,25461,4514,3964,18079,1031,0,8,269318,4558,33189,0,0,2696,0,0,0,0,0
391,187592,22186,19990,0,4952,265,0,1,124031,47998,180539,26,0,2233,11,0,0,0,0
111,268042,1709,0,13478,204,180,0,613,69952,1573,230624,16,0,3433,0,0,0,0,0
576,248863,15532,162764,5556,3113,3540,284,68,85488,987,56564,1711,0,5272,82,0,0,0,0
147,249931,8435,9753,0,365,968,0,481,107379,10956,201434,0,0,122,0,0,0,0,0
622,173765,26321,57661,102,16535,1514,0,0,71763,34414,207321,0,0,395,0,0,33,0,0
694,183731,55358,28,14,5735,2122,0,0,76526,34826,230474,235,0,757,0,0,18,0,0
786,178423,1190,3405,1508,18356,2943,3,80,131640,93496,153927,0,0,407,4396,0,50,0,0
348,230969,2995,48735,1909,12567,105,42,124,177379,125,91425,0,0,21994,731,724,0,0,0
36,239253,4061,53352,6,900,4904,0,50,141888,21196,119631,0,0,4583,0,0,0,0,0
592,223750,33136,0,7,0,0,0,0,214552,9023,108180,0,0,1176,0,0,0,0,0
1070,219882,41060,15781,283,0,1754,286,374,106474,7282,185216,6,0,11312,0,0,114,0,0
357,508952,59,9442,13784,0,0,0,0,1789,0,55481,0,0,203,0,0,0,0,114
881,210602,14545,3151,0,34,1105,0,81,317945,13215,29070,0,0,76,0,0,0,0,0
549,262861,8777,72426,4648,672,3312,1219,519,61479,5807,167410,0,0,654,0,0,0,0,40
925,256462,1,11400,2182,14572,659,68,0,48215,14626,241514,0,0,125,0,0,0,0,0
392,193040,33027,8348,415,6826,225,0,37,221194,28702,97540,2,0,468,0,0,0,0,0
312,269910,3093,622,35,347,915,0,325,128079,7784,178161,0,0,553,0,0,0,0,0
872,224782,24481,3836,18056,0,3528,8044,7887,235600,5256,47896,0,0,10458,0,0,0,0,0
231,246122,6077,140391,160,2732,1478,0,33,143601,3833,28901,94,0,16146,256,0,0,0,0
1068,178994,10564,45452,2,5907,5326,2462,5576,63965,12761,185012,0,0,73803,0,0,0,0,0
774,203189,8116,2146,2987,2281,419,0,16,253266,38312,78860,0,0,232,0,0,0,0,0
503,195507,162,26,0,1640,4692,0,0,223596,39366,123013,0,0,1822,0,0,0,0,0
1062,128838,190,15,280,0,1362,0,179,238699,134950,82738,0,0,2573,0,0,0,0,0
3,249400,660,6941,25569,9342,441,3,5,146525,1380,148328,0,0,1230,0,0,0,0,0
24,217167,4295,3646,2,5779,2418,866,226,73064,2785,230351,872,0,3264,45089,0,0,0,0
953,258653,17494,744,3943,4893,673,4110,22,86979,136,212057,3,0,117,0,0,0,0,0
127,255480,6410,66,4059,3422,1532,0,17,109506,4957,204259,0,0,116,0,0,0,0,0
79,207707,5810,0,11195,557,322,0,73,177671,1880,151984,0,0,32625,0,0,0,0,0
98,246670,5854,115180,18407,20354,2,0,85,729,2426,155590,0,0,24527,0,0,0,0,0
828,157010,0,22310,391,1035,946,0,103,129121,100444,177525,0,0,939,0,0,0,0,0
1042,221017,30176,37816,4402,1797,2449,11,0,47462,23795,220890,0,0,4,0,0,5,0,0
836,237181,15291,1555,92,19292,2520,56,26,284384,16861,12449,0,0,117,0,0,0,0,0
851,202068,6609,138,137,703,4691,0,2231,300875,60650,11722,0,0,0,0,0,0,0,0
637,289135,88,112,0,747,1393,0,1177,73543,4700,210677,0,0,2422,5830,0,0,0,0
82,249725,534,45591,10985,2312,1647,37,236,5500,168,239462,97,0,32232,0,1298,0,0,0
1045,259782,9870,157893,5511,7034,2242,62,2129,63155,404,74050,0,0,7212,0,0,0,0,480
603,211413,32161,26659,9362,10910,1017,0,1,177950,6663,112375,0,0,1249,0,64,0,0,0
648,196692,16949,10016,8251,1991,9883,0,748,155452,53081,136392,0,0,334,0,0,0,0,35
871,209977,3318,297,421,201,567,0,253,317643,19039,36915,0,0,1193,0,0,0,0,0
631,206969,3665,22482,7230,4831,739,0,11,246045,3799,66634,0,9,21997,5177,0,0,0,236
606,214819,8896,116629,17,53,741,0,3,65691,4240,138643,0,0,40091,0,0,0,0,1
7,253371,9064,249144,12899,10833,142,0,0,14031,175,39001,20,0,1144,0,0,0,0,0
170,231885,11056,10734,79,1276,887,0,0,152506,40266,140134,61,0,929,0,0,0,11,0
411,205430,3521,0,0,0,3056,0,130,164384,18362,194873,0,0,68,0,0,0,0,0
260,212246,57668,69961,483,1148,6250,0,1804,19575,7670,211026,0,0,1993,0,0,0,0,0
854,191408,2680,8002,4,14996,7021,933,0,199660,32533,129799,0,0,224,0,0,1945,0,619
506,229846,27395,16616,2,5206,3143,0,0,196118,7113,99035,13,0,5337,0,0,0,0,0
368,508952,59,9442,13784,0,0,0,0,1789,0,55481,0,0,203,0,0,0,0,114
929,245471,14612,23642,5,1820,3337,68,1000,126285,2319,156255,29,13,10347,293,2146,59,102,2021
994,228438,7726,6663,482,2018,816,1,39,40225,7777,250432,5,64,37055,5485,747,1709,0,142
412,235652,18610,33239,0,0,8884,5,733,57908,5604,221267,0,0,7922,0,0,0,0,0
29,281500,2361,80713,0,3496,826,31,3,5431,4641,207876,10,0,2936,0,0,0,0,0
682,179912,7078,3070,425,61,3786,7,21,178713,86498,128653,13,22,1565,0,0,0,0,0
246,255558,6898,11600,5966,787,3979,0,192,41403,9434,247033,1304,913,1151,0,2897,516,193,0
336,203409,54,35626,588,29,0,0,0,314835,18897,4522,0,0,11864,0,0,0,0,0
1046,228836,8429,25900,467,502,1452,0,107,123836,5291,171117,77,0,23760,48,0,0,2,0
284,212041,18221,81579,64,5952,4753,1954,168,91104,1311,156615,7,0,7012,8444,599,0,0,0
279,209278,626,114,0,248,2315,0,2653,119441,91476,158654,0,0,5019,0,0,0,0,0
1004,231294,272,71148,44,0,579,0,378,87286,3455,140363,0,0,55005,0,0,0,0,0
1057,243108,952,1602,197,1425,191,0,0,252510,5019,77205,0,0,7615,0,0,0,0,0
227,237844,237,389,0,6090,133,0,0,182444,20977,140832,0,0,878,0,0,0,0,0
536,240587,11063,52596,0,2677,2787,1061,744,29459,8599,227246,1,0,12998,0,0,0,0,6
957,251939,406,3,0,0,1339,354,0,123447,15693,193842,0,0,2801,0,0,0,0,0
636,203420,20413,135756,271,30146,9456,0,0,77137,0,87120,0,0,26105,0,0,0,0,0
906,185098,65211,428,100,977,500,0,0,213231,43773,79376,0,0,1130,0,0,0,0,0
620,250161,5545,30490,0,8628,2627,5697,840,103883,1714,172215,610,0,7408,0,0,0,0,6
533,196173,41616,2271,2506,20266,4348,65,0,115747,15618,190950,0,0,264,0,0,0,0,0
973,240582,20427,37266,878,2863,3705,0,11,90268,1065,192759,0,0,0,0,0,0,0,0
176,217654,41175,22137,29955,18726,3917,0,863,107382,3459,142376,0,0,2180,0,0,0,0,0
162,197293,60499,54644,2869,18961,14318,0,240,20177,2223,217386,30,0,1155,0,0,21,0,8
1033,251370,20327,1022,1669,279,7428,8453,11492,12362,3137,248724,0,0,7263,16298,0,0,0,0
1036,266214,690,3069,32,5624,3938,2439,1522,27443,303,267121,6,0,11423,0,0,0,0,0
205,230027,819,12993,0,0,930,1,37,49369,34983,248857,75,0,11714,19,0,0,0,0
794,211438,9813,1433,417,3845,888,0,161,207965,29536,120727,0,0,3601,0,0,0,0,0
1065,188766,2479,10684,0,6005,620,9,66,232466,1700,145899,2,0,1128,0,0,0,0,0
676,222508,35375,8209,24,103,807,0,1278,157371,616,163273,0,0,260,0,0,0,0,0
83,205187,235,48256,4404,6266,40,0,0,951,967,191969,2,0,12651,117425,47,1424,0,0
435,234529,20276,15186,2748,22,161,0,120,202360,8314,83550,447,0,22108,3,0,0,0,0
1067,202877,330,24166,0,168,4434,0,767,114119,4176,169373,219,0,36009,33186,0,0,0,0
378,508952,59,9442,13784,0,0,0,0,1789,0,55481,0,0,203,0,0,0,0,114
1106,225172,37280,150745,0,11106,3755,28,269,5829,112,153406,665,0,1457,0,0,0,0,0
512,143953,379,4932,90,7824,1286,0,0,265317,79361,86391,0,0,291,0,0,0,0,0
864,192913,11829,7047,660,18188,691,0,112,184615,35109,135724,0,0,2936,0,0,0,0,0
581,172697,3691,9789,0,834,516,0,0,391768,7167,3301,0,0,61,0,0,0,0,0
560,250663,2590,927,0,1350,1045,0,0,170556,31418,131270,0,0,5,0,0,0,0,0
609,221726,14731,6378,39,3886,9088,0,1336,181304,15031,131030,70,0,4493,13,692,0,0,7
761,202845,36627,127175,2,1929,12386,1102,1860,34370,2155,156664,12463,0,223,0,0,0,0,23
892,222354,27243,13108,1747,18714,16014,3155,32,101090,1627,172884,1934,0,9162,0,610,150,0,0
217,265752,9636,128,0,192,4407,0,317,141944,3152,163769,34,0,493,0,0,0,0,0
778,197717,4966,1241,1028,25969,0,0,0,244271,35597,75667,0,0,3368,0,0,0,0,0
1101,238699,4288,45693,810,24146,3392,127,4,40102,13263,211465,199,0,3507,3985,0,0,0,144
985,243546,17983,33734,2692,5392,6718,3010,1523,128912,10998,132972,9,0,1249,20,0,0,1043,23
532,228336,18986,0,22,8489,348,0,21,288330,1985,43294,0,0,13,0,0,0,0,0
27,256536,1241,53815,3090,19395,1277,5,6,19878,868,209096,8,0,21674,0,2935,0,0,0
858,204550,35332,23956,371,0,5243,0,1245,239813,15161,63986,0,0,137,0,0,0,0,30
725,159553,18193,409,228,53,6735,0,847,316540,76922,9931,47,0,366,0,0,0,0,0
688,230746,4639,11161,0,0,0,0,0,237253,45554,60467,0,0,4,0,0,0,0,0
1005,222949,13544,91290,7512,3732,4576,101,109,58823,2571,158053,182,12,26155,0,0,0,215,0
63,262240,1837,17542,61,20236,2606,0,122,49343,2293,231741,2,0,1269,32,500,0,0,0
582,216741,40999,379,5867,0,413,0,0,246092,8055,71278,0,0,0,0,0,0,0,0
736,252013,30002,2,1202,4530,677,4,17,219691,2996,78685,0,0,5,0,0,0,0,0
1010,254504,13073,5066,674,3008,1890,0,33,161568,2019,139388,0,0,8042,0,0,559,0,0
759,242467,15204,7887,17,10681,4974,87,207,155658,8101,144540,0,0,1,0,0,0,0,0
961,261453,1590,2830,0,0,3149,2198,439,113746,7344,181536,9,0,15530,0,0,0,0,0
123,259539,4215,135,6751,406,2927,3069,324,53660,5893,252502,0,0,403,0,0,0,0,0
972,190168,1887,186,177,4746,2700,0,69,176498,855,154046,0,0,57688,8,793,3,0,0
997,240792,9268,28604,0,8967,5582,2890,254,84211,5706,198141,142,0,2167,0,0,3100,0,0
887,199784,19152,10897,71,4238,1121,0,451,227137,28055,96893,34,0,1531,0,0,0,360,100
544,268081,13418,794,4753,732,1309,10,69,156082,11301,132452,46,0,694,0,59,24,0,0
1079,243143,4736,12636,1,5555,462,27,5,236953,7302,74454,347,0,4203,0,0,0,0,0
687,179868,36031,966,29,27047,2490,0,16,288618,32904,21430,0,0,425,0,0,0,0,0
777,189363,580,4297,0,26008,377,0,0,258716,54569,50749,0,0,5165,0,0,0,0,0
661,270565,10253,14006,0,90,551,10,118,37809,1526,245562,0,0,8494,486,117,237,0,0
2,236729,432,27,31469,0,666,0,0,195789,1250,119763,0,0,3621,0,78,0,0,0
269,235450,18089,2299,747,29,1862,0,0,49674,6230,274300,0,0,1144,0,0,0,0,0
515,199876,1035,14207,0,7422,1219,0,15,228024,1546,121184,135,0,15161,0,0,0,0,0
514,177703,2349,15348,0,2880,461,30,27,214891,798,142897,0,105,32332,0,0,0,0,3
966,258327,1600,14097,0,1060,1035,23,114,145989,15918,150554,6,0,1101,0,0,0,0,0
601,256604,5901,26,76,253,1792,3955,3116,74697,25344,215472,4,0,1350,1234,0,0,0,0
902,212234,1222,3159,0,0,208,0,45,263823,33353,71350,14,0,4416,0,0,0,0,0
142,256745,8,4924,0,0,429,84,64,188899,11389,127184,0,0,98,0,0,0,0,0
215,240340,3756,0,1319,2029,21,0,5,183659,8245,150211,0,0,239,0,0,0,0,0
374,228409,11472,16762,489,14790,7302,0,0,129671,25,160992,0,0,19867,45,0,0,0,0
531,209374,8640,73,0,125,1102,0,0,338922,16073,15515,0,0,0,0,0,0,0,0
429,243777,13793,9764,1318,6124,3030,0,65,115317,12403,182426,0,0,1807,0,0,0,0,0
1026,224319,36866,70971,0,42764,4964,16,230,9540,493,197316,117,0,1445,0,783,0,0,0
87,220645,10313,91631,6838,13679,3871,6,129,105209,0,125042,0,0,254,12196,11,0,0,0
952,243928,11847,30670,0,0,5432,3988,430,29970,4486,236343,367,0,22363,0,0,0,0,0
735,180360,51187,0,5318,1835,144,0,0,231176,5093,114524,0,0,187,0,0,0,0,0
1021,240592,8628,39483,0,1912,3238,1840,584,61154,15086,207309,13,0,9985,0,0,0,0,0
204,172615,17675,9,108,0,8860,153,20,245553,38850,105220,0,0,761,0,0,0,0,0
282,202247,40837,67031,0,16520,1209,0,90,172899,427,88116,0,0,448,0,0,0,0,0
383,162558,7211,14888,1497,830,3593,42,39,377001,16692,16,942,74,4368,0,0,0,20,53
713,230287,1922,11998,3519,208,7382,2143,1885,48775,25346,235942,26,0,19730,41,620,0,0,0
722,155036,63234,20877,492,10902,2419,5,606,251972,7108,76825,0,0,347,0,0,0,0,1
979,213578,1313,7480,7881,10710,106,0,0,51264,55637,238899,0,0,1690,0,0,0,0,1266
390,209879,0,8204,3770,233,6158,0,659,180660,42280,119507,102,0,13074,845,4407,0,0,46
247,263942,7080,7105,195,10808,662,0,0,54548,6155,239329,0,0,0,0,0,0,0,0
597,226659,23595,33308,38,2607,1702,1,1648,175745,38830,85363,64,0,264,0,0,0,0,0
453,195505,20843,51888,0,21032,1837,0,80,57160,49132,186975,0,0,5372,0,0,0,0,0
568,189579,502,1881,0,84,3721,0,2,115272,101945,176819,0,0,19,0,0,0,0,0
790,231295,27654,73960,0,18390,6390,0,6,203153,115,20532,37,0,8292,0,0,0,0,0
995,231569,660,6881,116,33,2599,0,1863,45186,17743,237267,0,0,45907,0,0,0,0,0
673,212408,20578,9637,0,539,9112,1386,44,139285,25816,169955,244,0,820,0,0,0,0,0
781,249816,9853,14677,117,9477,4221,698,0,57678,1711,234530,68,0,5485,0,0,1493,0,0
817,215501,465,2,0,0,486,34,73,266897,31681,74685,0,0,0,0,0,0,0,0
209,226598,30504,15363,0,291,1319,0,2691,161455,8406,142463,0,0,734,0,0,0,0,0
220,273951,1597,24919,0,58,950,839,118,112527,762,164160,0,0,9943,0,0,0,0,0
64,274476,1540,0,3971,1217,189,0,1,42856,2346,258622,0,0,4295,0,0,311,0,0
737,223356,17517,74,0,0,2916,30,381,240962,3142,101294,135,0,17,0,0,0,0,0
409,242106,22043,321,3,4191,312,5,18,225027,5044,90754,0,0,0,0,0,0,0,0
1053,265145,2715,26273,0,141,4760,2925,2075,42936,19646,221111,90,0,2007,0,0,0,0,0
430,213833,9595,4763,0,0,3461,0,61,179972,35649,141002,0,0,1488,0,0,0,0,0
12,245816,314,1355,7203,7856,1201,0,126,69044,22828,230688,0,0,3393,0,0,0,0,0
259,256976,7973,75044,2923,60,1661,26,32,4760,3707,230404,66,0,5787,180,173,34,0,18
903,218779,20911,21470,2283,85,3458,0,48,203622,38022,81123,0,0,23,0,0,0,0,0
835,186411,0,178,1348,440,6157,14,24,286770,75453,32767,214,0,48,0,0,0,0,0
381,187872,18286,35268,167,0,1387,0,0,234231,42785,66568,7,0,3253,0,0,0,0,0
573,251190,36114,188496,4112,4253,5646,1793,526,68881,1017,27399,93,0,164,0,0,29,14,97
443,214921,25857,7095,2762,0,0,0,0,247573,36438,43754,0,0,11424,0,0,0,0,0
65,253489,735,2460,0,2184,66,0,0,27110,61792,239260,0,0,2725,0,3,0,0,0
276,207379,1628,600,0,50,1457,0,284,187425,7620,132674,990,0,49717,0,0,0,0,0
184,250412,3204,2138,0,3481,5505,2856,1497,71922,22560,218252,0,0,6249,1748,0,0,0,0
353,167709,31511,13276,106,66665,5,0,0,306116,3527,697,15,0,197,0,0,0,0,0
960,240827,2798,85,0,8,1994,2586,1486,105196,16577,208667,18,0,9582,0,0,0,0,0
802,244182,12087,1028,2614,24036,1735,20,262,34999,11701,256681,151,0,86,0,9,0,0,233
914,218953,53425,6727,1021,365,7311,45,1778,39989,10963,244647,130,0,4342,93,0,35,0,0
366,508952,59,9442,13784,0,0,0,0,1789,0,55481,0,0,203,0,0,0,0,114
937,250582,12070,107558,1,135,6832,755,0,56922,194,138450,0,0,16325,0,0,0,0,0
773,242328,10929,10119,2057,7562,7978,1,547,201548,33404,72722,0,0,629,0,0,0,0,0
56,227914,4319,3154,19578,2264,1095,0,23,59698,11877,259187,0,0,715,0,0,0,0,0
613,245852,29966,23333,235,327,11175,4281,1242,148883,1716,120633,145,0,1921,0,0,0,0,115
109,251436,15697,10773,13,5681,3822,26,913,41190,787,252371,0,0,7038,77,0,0,0,0
333,226948,5617,39940,1739,3536,139,0,0,241659,61556,8685,0,0,5,0,0,0,0,0
821,289805,2160,40169,0,1818,3009,3060,703,66981,10004,172115,0,0,0,0,0,0,0,0
135,222531,660,13465,0,5633,1232,0,56,183704,33523,105221,1362,9866,12454,0,0,0,0,117
590,246662,28551,9148,4655,18881,73,0,27,161938,4350,115031,138,0,370,0,0,0,0,0
484,234352,1375,144,0,21345,589,0,0,290215,21780,19813,0,0,211,0,0,0,0,0
578,198218,18679,63,593,2240,47,0,0,232665,35997,101317,0,0,5,0,0,0,0,0
398,187771,120,25019,0,17,6843,0,23,175475,75839,103686,204,268,12040,2259,0,0,233,27
80,271055,25989,62874,3887,4439,10200,0,0,75847,27411,107353,0,0,225,530,14,0,0,0
108,256703,1766,2204,24411,792,899,26,633,18553,1949,269288,0,0,6287,6210,103,0,0,0
222,213270,26251,7,61,19,796,0,275,219343,35834,91937,17,0,2014,0,0,0,0,0
819,211087,26788,128,0,82,675,0,0,254937,13544,82583,0,0,0,0,0,0,0,0
44,244539,1457,4130,754,9879,206,38,1220,3304,528,266021,177,0,3061,45,54465,0,0,0
491,214125,40,7774,0,10122,790,0,0,285040,0,50963,0,0,20970,0,0,0,0,0
931,243245,16722,9190,1199,2223,1626,200,313,46334,1958,242446,112,0,8324,3761,4876,7026,253,16
267,206793,15748,158794,1811,146,6294,259,84,23910,300,174993,0,0,436,0,237,19,0,0
721,231427,25184,90976,0,0,0,0,0,77677,181,164017,0,0,362,0,0,0,0,0
53,232298,1274,13060,1052,2019,2223,0,12,25695,55298,255204,30,0,1659,0,0,0,0,0
299,180909,45432,9285,141,463,866,0,17,170005,33896,143391,59,0,0,5360,0,0,0,0
853,254381,18469,5286,1283,13,4574,1147,442,111063,1783,187074,0,0,1229,3039,0,0,0,41
277,246894,0,1667,0,5,679,1144,118,236298,8267,94306,0,0,446,0,0,0,0,0
379,508952,59,9442,13784,0,0,0,0,1789,0,55481,0,0,203,0,0,0,0,114
454,201953,15635,40277,0,4023,10640,0,0,95406,25296,186833,1,0,9711,0,0,0,48,1
