img_id,road,sidewalk,building,wall,fence,pole,traffic light,traffic sign,vegetation,terrain,sky,person,rider,car,truck,bus,train,motorcycle,bicycle
734,220366,16248,810,77,10799,689,0,49,227149,24297,88991,0,0,349,0,0,0,0,0
792,152248,1393,123048,46,895,10879,714,842,90457,1,85738,9,0,123554,0,0,0,0,0
324,156007,13649,8093,7402,1018,269,0,674,187352,27225,186430,0,0,1705,0,0,0,0,0
642,202491,52374,34725,33,17194,5608,0,755,248505,4301,21812,339,0,1678,0,0,0,0,9
444,219147,34028,12256,140,0,713,0,719,171217,28067,123434,4,0,3,0,0,0,0,96
808,195222,34983,7630,239,856,290,0,0,196872,18762,126820,0,0,8150,0,0,0,0,0
437,262934,0,20762,7,9053,3,0,11,203941,22344,67255,0,0,3379,135,0,0,0,0
150,228723,3417,2687,240,0,984,0,35,164658,15734,162039,0,0,11176,0,0,131,0,0
283,210856,45958,173540,0,0,6518,0,1,38534,1155,110701,49,0,2493,0,8,11,0,0
163,235391,11796,92244,3708,24591,1017,0,0,5375,125,215355,0,0,202,0,0,20,0,0
96,252858,950,26184,9823,15256,2646,0,26,7098,721,239946,9,0,34215,22,70,0,0,0
798,194427,28877,10,0,0,9180,0,1128,336693,2589,11976,0,0,4944,0,0,0,0,0
844,18,69888,519810,0,0,1,0,0,0,0,0,1,0,102,0,0,0,0,4
256,226414,3792,8366,0,677,857,0,60,194032,27931,127680,0,0,15,0,0,0,0,0
1017,169620,42371,62234,1955,3256,5854,200,2146,142542,15557,103247,1131,0,39617,0,0,0,0,94
350,195082,123,28683,0,9665,291,2,212,270406,16826,16818,0,0,51596,120,0,0,0,0
370,184816,8203,13538,1671,334,0,0,2,253681,50489,76931,0,0,159,0,0,0,0,0
717,219282,16077,35532,21345,739,9451,9386,28,73961,6827,185413,1139,5775,3787,0,0,0,130,952
1051,264863,3749,37117,838,3447,1312,273,38,31999,3779,238172,6,0,3771,0,0,370,90,0
275,286026,577,86750,551,0,1043,113,75,62512,1226,146643,65,0,4243,0,0,0,0,0
131,172772,3052,17153,2,2,3271,0,33,222161,56316,102612,0,0,12450,0,0,0,0,0
478,508952,59,9442,13784,0,0,0,0,1789,0,55481,0,0,203,0,0,0,0,114
875,202179,12715,6178,1481,3710,2309,0,0,159117,41471,159915,5,0,744,0,0,0,0,0
122,253728,7527,244,1482,12458,1879,0,6,56392,8685,235097,525,0,11765,0,36,0,0,0
664,229525,12175,13487,397,0,7000,27,125,70063,2082,254356,0,0,529,58,0,0,0,0
793,208903,5398,0,3104,0,2550,0,28,206962,29000,133279,0,0,600,0,0,0,0,0
876,197880,8293,3220,277,6894,1382,14,0,183733,80770,107026,0,0,335,0,0,0,0,0
810,197677,41203,3143,584,10146,13213,136,2587,84074,33423,203359,0,0,248,0,29,0,0,2
733,253871,11876,2986,36,1720,5481,962,107,154672,498,155076,0,0,2539,0,0,0,0,0
852,233143,12430,419,102,0,1335,0,325,188898,23732,124884,0,0,4281,275,0,0,0,0
705,228139,5871,8470,61,4200,1721,0,400,65971,34419,237983,17,0,1902,5,139,0,13,513
918,206330,9505,12247,232,2725,1218,0,54,208164,3433,92414,1,0,53501,0,0,0,0,0
1091,224497,5600,85757,1,12477,1465,124,68,199652,23772,22810,0,0,13601,0,0,0,0,0
419,178478,1184,1,3,0,436,0,0,342684,56920,10118,0,0,0,0,0,0,0,0
446,185233,3172,13823,0,26,30,0,31,179499,58134,114354,20,0,35500,0,0,0,0,2
219,253221,1487,6168,0,0,2600,0,165,90797,8575,215266,0,251,9104,5,0,0,2185,0
945,233327,21675,33737,710,22831,1545,141,63,84508,3073,172404,0,0,15810,0,0,0,0,0
380,508952,59,9442,13784,0,0,0,0,1789,0,55481,0,0,203,0,0,0,0,114
112,269147,33,1251,327,30766,3646,1,140,32741,16295,233148,0,0,2329,0,0,0,0,0
784,233671,13410,16575,0,707,971,25,0,155612,2589,158695,136,0,6788,645,0,0,0,0
882,238739,14702,4393,0,0,70,0,0,275790,26449,29391,113,0,177,0,0,0,0,0
167,183876,23,546,21,1744,46,0,0,205064,63929,130439,0,0,4136,0,0,0,0,0
241,258594,2440,7144,0,41,1086,2762,878,108484,4976,199075,0,0,4344,0,0,0,0,0
604,177398,0,4798,3076,4920,1,0,0,192916,71732,133133,0,0,1248,0,543,59,0,0
487,167242,20154,35217,0,1,142,0,429,59038,81780,225110,2,0,709,0,0,0,0,0
52,254058,1669,95,3964,3170,3,0,120,176873,551,145777,0,0,3487,57,0,0,0,0
989,189510,0,74,0,0,2000,4037,1532,145165,22517,187247,18,0,37724,0,0,0,0,0
662,239400,4927,10038,26,716,5815,98,409,30813,21508,259519,88,0,9253,0,6094,819,0,301
501,175200,0,2677,0,23315,1001,0,379,119960,66871,194795,30,0,5596,0,0,0,0,0
395,127509,0,2709,149,171,0,0,0,453687,2794,2805,0,0,0,0,0,0,0,0
804,214546,48161,24767,5054,3937,1528,166,407,91856,16687,182149,0,0,566,0,0,0,0,0
329,229956,58,7168,2,0,1119,0,0,271503,70017,10001,0,0,0,0,0,0,0,0
743,231962,10763,1466,0,1865,246,0,76,224064,24022,94516,0,0,567,145,132,0,0,0
566,224034,2961,4212,0,63,1016,0,174,226325,37319,91386,0,0,2334,0,0,0,0,0
265,244412,17470,12827,742,23849,4658,1805,1944,83644,677,193276,0,0,4520,0,0,0,0,0
712,258705,13089,16523,3955,9190,3887,763,495,6750,273,262657,105,51,12461,920,0,0,0,0
978,232924,9297,130,9119,2267,576,0,0,35931,38029,253222,0,0,8123,191,0,0,0,15
904,189130,21052,11816,1733,2205,7221,0,1299,139965,38771,176177,0,0,455,0,0,0,0,0
542,230205,35602,2680,13253,3671,2781,262,1705,135354,11556,149314,150,0,2831,0,437,0,0,23
475,168115,2064,3945,70,0,904,0,600,164713,79909,165433,374,0,3526,0,169,0,0,2
913,209633,17871,3522,10,33,5353,12436,1760,92273,5470,226063,96,0,15028,0,110,166,0,0
730,236325,31774,14870,216,361,1190,0,63,262864,20094,16976,0,0,3726,9,1356,0,0,0
1096,211293,7152,6359,1077,3275,6529,9,456,65441,23966,258249,928,0,5090,0,0,0,0,0
538,191922,5276,118634,0,3939,1423,1000,244,154092,27,64056,56,0,42626,0,6208,0,0,321
552,242778,11306,93618,1119,17376,3781,0,209,73377,51,128909,8,0,4473,2743,6800,3276,0,0
845,217022,27212,8543,527,3,3940,72,1486,221716,15736,86304,54,0,7209,0,0,0,0,0
308,213649,9183,7540,0,6,3601,0,177,204115,25929,125369,197,0,58,0,0,0,0,0
427,189929,24353,16136,0,0,313,0,0,211424,28484,117955,42,0,1188,0,0,0,0,0
653,224078,2,17671,0,0,7676,0,800,280689,17850,35788,1,0,5269,0,0,0,0,0
278,169808,134,0,0,0,1348,29,60,139969,80264,197530,9,0,673,0,0,0,0,0
258,266134,6482,58840,0,22,7403,1252,709,42669,997,198056,0,0,5824,843,0,591,0,2
527,236464,15087,7305,0,0,497,0,0,155153,13285,162006,0,0,27,0,0,0,0,0
319,203652,33028,0,0,5809,173,0,0,254894,0,90112,0,13,378,0,0,0,0,1765
129,182155,6205,45294,0,624,24573,0,0,246841,26508,50720,0,0,6904,0,0,0,0,0
700,208063,31999,14366,219,21437,4663,4,0,123958,14944,169279,674,0,218,0,0,0,0,0
785,210752,8456,22665,2,30,15755,9,26622,71788,34403,197951,21,0,1370,0,0,0,0,0
767,226002,119,26917,0,127,1523,7,17,85089,34653,202785,536,10,12035,0,0,4,0,0
1080,254573,8852,3338,0,5832,2348,2856,1898,213218,175,86353,0,0,10342,0,0,0,0,39
693,236897,15492,1444,0,10726,6526,1205,88,51734,32338,232244,4,0,1126,0,0,0,0,0
1056,278580,3160,4940,0,517,1721,0,1669,111258,9159,175498,0,0,3322,0,0,0,0,0
305,194756,22103,354,0,14765,489,0,3,298291,7584,44382,0,0,7057,0,0,0,0,40
303,229295,29893,12391,71,163,1699,77,357,53609,10993,249550,0,0,1523,0,70,133,0,0
878,234517,2408,1295,584,1989,2098,0,29,165089,13860,155225,0,0,12730,0,0,0,0,0
771,182295,7246,4147,47,951,285,0,52,137909,85814,168729,254,0,32,0,0,2053,10,0
1081,249374,11540,25611,5,1097,5033,2064,385,36510,638,237229,0,0,20280,0,0,0,0,58
456,225239,23584,22633,7,15140,3840,0,1278,68304,886,224115,35,0,3013,1,1276,473,0,0
1105,259971,7671,161995,221,52,11597,1114,1878,25981,390,101090,2550,0,15314,0,0,0,0,0
716,220750,8041,35097,194,13559,13144,122,199,34140,20418,239949,73,0,3691,0,83,0,364,0
938,234782,25383,85243,0,791,1970,273,13,62269,4999,171946,210,0,1945,0,0,0,0,0
34,247010,4244,12,3574,28214,914,0,159,82716,24450,189714,0,0,8715,102,0,0,0,0
332,239907,739,10521,2942,9102,775,0,0,181466,63939,77511,0,0,2922,0,0,0,0,0
574,256178,2985,139468,954,412,4106,0,40,53522,8471,112736,1031,740,8872,0,0,0,0,309
476,198760,16198,11026,0,192,380,0,399,270299,73299,18901,0,0,370,0,0,0,0,0
847,215713,24468,25,0,0,1004,2,39,233396,4884,104143,0,0,6150,0,0,0,0,0
635,191175,13581,49089,6456,4251,1234,43,124,233128,2223,49045,0,0,39473,0,0,0,0,2
530,223894,17096,0,0,15010,414,0,0,319259,36,13831,4,0,280,0,0,0,0,0
873,229133,25961,39338,0,12041,1508,0,8,106394,113,173966,156,0,1206,0,0,0,0,0
1008,247988,3064,31800,15,7221,3858,493,98,57619,5465,216131,48,0,16024,0,0,0,0,0
433,220113,9654,13632,160,0,230,18,0,256250,16740,69057,0,0,3970,0,0,0,0,0
355,508952,59,9442,13784,0,0,0,0,1789,0,55481,0,0,203,0,0,0,0,114
1,270125,2836,3,265,3811,515,0,15,41086,15237,254984,0,0,947,0,0,0,0,0
678,263794,16733,154793,2500,4709,1203,0,180,9585,4059,130872,0,0,1396,0,0,0,0,0
569,212905,2514,9132,0,15,921,0,265,278433,40722,44563,0,0,354,0,0,0,0,0
1112,244083,1657,997,3,3806,2098,17,1192,161677,8768,155044,0,0,10066,0,0,0,416,0
633,182264,18882,40874,5731,27118,7747,0,29,246364,7251,38562,44,0,12832,0,0,0,95,2031
369,184230,41932,1223,2746,11857,1855,105,329,218109,2505,86203,0,0,38730,0,0,0,0,0
94,199719,7015,15848,8841,1957,0,0,159,132419,30681,172898,0,0,20287,0,0,0,0,0
647,219923,19738,30749,5696,8389,4672,0,757,113227,52903,132999,113,0,267,0,0,0,0,391
289,278202,10016,3070,142,6848,1162,2861,253,23948,954,260821,35,0,1208,65,21,218,0,0
809,237242,30467,11377,3271,1621,9652,4337,108,27269,3917,253285,914,0,6239,122,0,0,3,0
660,246706,16054,2877,0,88,4292,1629,658,184986,221,132226,0,0,87,0,0,0,0,0
455,166394,2829,61906,0,3553,1477,0,0,183648,58323,111170,0,0,480,0,0,0,0,44
644,218403,30238,119094,230,6697,7020,2875,170,126666,3191,67782,0,0,7458,0,0,0,0,0
388,227868,15551,31218,1,13,7223,0,216,119783,36787,150511,485,0,168,0,0,0,0,0
1016,256408,19272,34211,1,6781,285,0,0,198851,1592,64414,0,41,7968,0,0,0,0,0
297,244910,19528,19080,0,937,639,1942,1241,227271,1062,71827,0,0,1387,0,0,0,0,0
866,243783,3753,1828,0,0,4,0,282,166230,30714,141581,0,0,1361,107,74,107,0,0
519,213452,44128,27120,963,4988,1312,0,657,102105,19093,173589,111,0,2306,0,0,0,0,0
341,192621,36439,24405,1,0,1692,0,793,118792,27751,182742,0,0,4042,544,2,0,0,0
431,171927,76924,9093,838,4489,226,306,10,233134,7202,69705,33,0,15937,0,0,0,0,0
43,273842,1371,16788,426,12862,814,0,1817,6037,8635,264211,13,0,3008,0,0,0,0,0
655,223744,14545,302,19,22,1081,0,288,256072,36495,53282,74,0,3900,0,0,0,0,0
331,198935,2099,3277,0,1,208,0,83,216918,58686,101180,0,0,8437,0,0,0,0,0
1043,236580,16469,352,9408,870,6094,13,244,93932,26589,198124,0,0,1136,13,0,0,0,0
577,231142,11640,21,0,0,5261,1512,2543,227646,14807,93735,0,0,1517,0,0,0,0,0
482,249547,14104,37,0,16826,1268,0,0,168096,549,139397,0,0,0,0,0,0,0,0
545,275733,4389,1176,0,352,2953,4951,1544,81565,5990,201918,433,0,8532,32,256,0,0,0
477,238285,19531,8631,16,60,708,0,4,233473,6467,81965,0,0,684,0,0,0,0,0
846,219601,19669,5408,0,3229,7285,0,2155,267573,3624,60201,0,0,1079,0,0,0,0,0
344,211398,4451,14173,0,241,1156,0,710,268981,50462,38252,0,0,0,0,0,0,0,0
869,231307,3370,6165,790,6266,941,0,119,276206,13974,50600,0,0,86,0,0,0,0,0
548,252972,2227,476,20,0,629,0,614,105612,11874,210578,0,56,3643,182,0,941,0,0
1022,211224,38423,153473,0,877,3584,2,25,22162,2129,147256,0,0,10669,0,0,0,0,0
183,238188,12468,134,7405,34134,757,0,0,111563,75,183968,0,0,1132,0,0,0,0,0
909,216325,15495,3852,35,1151,3738,62,149,195173,31975,121869,0,0,0,0,0,0,0,0
118,257191,10704,98403,811,18876,7123,0,87,186230,917,6465,0,0,2033,0,0,0,959,25
146,276441,4547,8835,35,32,2135,0,35,103900,7578,183617,0,0,2669,0,0,0,0,0
310,282573,2672,11534,218,1410,1700,0,1228,32868,7155,242379,571,0,4924,484,4,104,0,0
1054,181812,0,5766,0,18,1366,0,0,94201,64870,240689,0,0,1102,0,0,0,0,0
302,236172,32473,3254,534,1898,2587,0,428,67326,13460,220089,332,0,2064,0,9173,34,0,0
228,267310,642,19,0,10530,559,0,1,123013,15634,170956,0,0,1160,0,0,0,0,0
255,221097,2115,10190,0,450,1294,0,19,151422,37736,136483,2,0,28462,0,554,0,0,0
726,151457,54106,732,0,52195,72,0,0,301755,17568,11918,0,0,19,0,0,0,0,2
422,162187,45082,24280,2,42002,1884,0,0,206122,29885,77494,0,0,886,0,0,0,0,0
93,237586,391,12395,51701,13,341,0,11,45846,5401,203224,0,0,32910,0,5,0,0,0
907,207924,15232,2840,52,1106,2057,0,157,230208,35142,93221,0,0,932,0,0,953,0,0
402,163197,1524,0,0,0,1046,0,0,314989,63603,13176,0,0,32289,0,0,0,0,0
469,202964,9207,155,0,0,98,0,0,241004,59230,77166,0,0,0,0,0,0,0,0
181,252071,1875,30,3319,11671,537,0,0,77566,2725,231380,0,0,8650,0,0,0,0,0
564,226827,20758,9196,725,2704,14008,3708,78,122547,9815,174731,30,0,4676,7,14,0,0,0
9,258761,8417,13154,137,2366,1727,0,10,53073,2026,248741,0,0,1412,0,0,0,0,0
459,193720,15465,1211,0,5430,431,0,1405,278144,45266,48724,8,0,20,0,0,0,0,0
236,236661,30581,3528,5,75,293,0,0,98025,17034,202741,0,0,881,0,0,0,0,0
521,257332,1493,689,532,2022,7149,1874,97,140783,11877,163379,7,0,2590,0,0,0,0,0
787,193256,4,5873,0,0,226,0,0,158553,80359,150118,0,0,1413,22,0,0,0,0
719,188609,6982,44517,351,3424,699,0,668,85736,41940,216161,66,0,630,0,0,0,30,11
1018,238462,21739,68587,777,65,5870,74,22,150253,10355,90732,288,0,2419,136,0,0,0,45
905,206276,11270,12325,1575,11694,1118,0,2,240642,42399,58561,0,0,3962,0,0,0,0,0
868,269751,1647,2774,6,3492,3957,863,281,154984,19473,132404,0,0,189,3,0,0,0,0
185,245766,28105,114478,6757,65,7395,2156,1150,56061,4741,114875,1,0,8274,0,0,0,0,0
1114,227558,14172,1500,0,1808,5414,42,0,131821,34594,144930,0,0,26971,0,0,1014,0,0
307,180715,19368,0,3135,92,13600,0,0,256203,41661,75039,11,0,0,0,0,0,0,0
334,153319,19456,42367,382,2420,11,0,0,275167,70518,26184,0,0,0,0,0,0,0,0
623,226207,1677,74545,331,29535,4030,39,26,44712,31025,177468,0,0,229,0,0,0,0,0
814,244690,6671,7370,21,0,806,0,0,235982,26568,65076,4,0,1034,1602,0,0,0,0
472,186597,0,2123,0,0,1229,0,163,153791,92933,152279,0,0,231,138,0,340,0,0
46,259884,1246,157479,327,17674,1873,0,0,90206,1927,58085,552,0,571,0,0,0,0,0
203,199886,4564,203,63,1569,704,0,6,276913,4015,57582,0,0,44319,0,0,0,0,0
884,222650,25636,3240,413,18895,3061,0,261,286909,1562,19479,239,0,2807,4672,0,0,0,0
1050,264221,4667,39147,93,13033,897,32,28,77113,4843,179796,323,0,5192,0,0,439,0,0
562,206875,10377,9538,183,34072,11267,0,53,33898,20674,259641,0,0,3191,0,0,42,13,0
1071,194942,42110,3893,28,4175,4218,264,693,58336,21374,251725,0,19,5928,0,1651,468,0,0
965,261882,2912,71919,63,1601,4071,754,175,68677,2249,161603,256,0,13200,0,0,6,456,0
525,220111,16900,0,0,0,6693,0,30,179194,13470,145789,0,6,7629,0,0,0,2,0
358,508952,59,9442,13784,0,0,0,0,1789,0,55481,0,0,203,0,0,0,0,114
588,240082,1467,11433,0,0,2213,4211,496,190330,7342,129354,0,0,2896,0,0,0,0,0
732,199508,6903,3038,175,5454,3701,0,0,279824,57428,28355,0,0,5438,0,0,0,0,0
173,191224,29950,15031,5,5395,11944,1,348,137701,6799,175243,0,0,16064,0,0,119,0,0
1069,203868,21396,5015,1253,3445,11858,17,719,87616,25495,204079,24,0,24504,393,0,142,0,0
522,195991,30072,47511,21,2418,1097,0,0,173703,129,135645,122,0,1732,1249,134,0,0,0
367,508952,59,9442,13784,0,0,0,0,1789,0,55481,0,0,203,0,0,0,0,114
143,228841,76,20216,4629,1074,691,0,614,188321,14840,130067,0,0,455,0,0,0,0,0
565,208498,29773,1479,0,67,5907,0,0,204136,23386,116578,0,0,0,0,0,0,0,0
280,256668,10192,0,0,1190,1675,0,0,172499,17045,128703,0,0,1852,0,0,0,0,0
470,166729,2796,2499,0,0,652,0,48,239992,97946,79072,0,0,90,0,0,0,0,0
377,508952,59,9442,13784,0,0,0,0,1789,0,55481,0,0,203,0,0,0,0,114
462,508952,59,9442,13784,0,0,0,0,1789,0,55481,0,0,203,0,0,0,0,114
72,269995,689,3932,9106,3909,3462,19,139,59230,25068,213177,345,0,753,0,0,0,0,0
382,152285,24,26337,0,0,1676,0,1,138512,96137,173680,1,0,1143,0,0,0,28,0
630,210393,11788,6290,260,4903,201,0,0,264659,0,45641,0,0,45209,0,0,0,0,480
1113,244565,15126,5301,285,25592,9824,6310,111,65840,2606,214228,11,0,25,0,0,0,0,0
1092,261849,4808,53519,0,2228,3013,228,37,62917,2654,187564,575,9,10395,0,0,0,0,28
706,272257,5980,23573,6,9671,3521,8,1227,64049,9697,199004,0,0,831,0,0,0,0,0
88,260637,16619,1366,3160,19094,1774,0,30,48738,141,225285,0,0,12980,0,0,0,0,0
561,192001,63549,19423,500,8879,7109,828,84,47881,11338,222944,125,894,9582,211,0,1157,3319,0
1077,203604,33235,17405,0,122,14568,118,7125,105155,277,181203,15,0,25945,5,0,0,0,1047
238,200008,455,131,0,0,6909,0,5,134325,72635,166180,0,0,4167,5009,0,0,0,0
287,241048,25178,4453,965,1421,5627,17,201,142326,7540,159467,0,0,1284,0,0,0,0,297
1109,257752,4038,636,8688,8700,5436,0,356,50849,500,252582,0,0,236,0,0,51,0,0
507,217223,8368,29846,84,4589,346,0,128,206673,1710,101719,12,0,19120,0,0,0,0,6
290,252206,6993,134,1473,30,2454,0,0,26036,25048,275384,0,0,51,15,0,0,0,0
715,216960,21748,30700,0,491,1558,206,1090,28177,57110,231453,207,0,124,0,0,0,0,0
102,254460,7189,900,8629,78855,75,0,0,28979,15878,194014,0,0,828,0,0,0,4,13
728,230856,10008,0,0,18,129,0,174,281319,22952,37694,117,0,6557,0,0,0,0,0
699,207561,24262,9151,0,10138,1948,20,0,139441,12109,184921,0,0,273,0,0,0,0,0
272,257387,8783,306,723,714,1374,1052,167,18834,5300,267530,12,0,26844,793,0,5,0,0
910,212682,29578,5217,383,21762,1971,0,0,186076,25127,106941,0,0,87,0,0,0,0,0
698,201488,54333,20365,14,6625,2891,0,17,68405,12138,222143,1249,0,123,0,0,0,0,33
387,198870,39645,20934,156,128,1165,0,40,150465,33608,144400,1,0,285,0,0,0,0,127
413,202792,36426,0,0,0,619,0,412,219021,11409,119145,0,0,0,0,0,0,0,0
244,239466,14229,830,0,14,1983,0,2,133906,2244,192837,0,0,4313,0,0,0,0,0
1108,141444,4664,145071,29,8133,1921,832,0,25477,332,143035,764,0,117728,0,0,0,0,394
940,251121,18184,31090,16,3821,7492,94,631,163633,13958,98883,0,0,901,0,0,0,0,0
860,189160,3894,35929,203,19555,80,0,0,254785,36476,49742,0,0,0,0,0,0,0,0
652,184334,72690,43021,42,3616,5027,0,46,24725,19832,227660,0,0,8831,0,0,0,0,0
375,207657,18106,11238,0,1958,776,0,58,284476,16334,48489,24,0,708,0,0,0,0,0
710,231097,24409,25757,9163,18826,1034,0,20,4289,98,274506,59,0,547,0,0,0,0,19
250,246585,640,1881,114,6,1766,114,473,75373,24012,230083,0,0,8777,0,0,0,0,0
752,160420,15984,14000,0,135,316,0,0,289710,90612,149,0,0,18498,0,0,0,0,0
376,223331,23752,35227,0,10704,902,0,0,148449,14079,130095,0,0,3154,131,0,0,0,0
534,235016,22280,3080,177,5843,4987,110,273,189308,8424,116445,0,0,3800,1,80,0,0,0
318,249508,26739,8525,0,0,18,0,0,175627,5818,123438,0,0,151,0,0,0,0,0
540,225211,17051,86870,4629,4511,6091,3149,909,91625,4794,140461,614,0,3872,0,0,0,25,12
311,264325,2353,2702,45,708,1374,5,10,96387,4013,216911,90,0,899,2,0,0,0,0
39,241867,1846,462,6682,134,358,1,2,95805,376,233728,0,0,8563,0,0,0,0,0
192,226978,18297,34391,1759,1007,1777,2240,1636,65036,805,222122,0,0,13776,0,0,0,0,0
